       2.0390073529411765e+02, 2.0529779411764704e+02,
       2.0509558823529412e+02, 2.0523161764705881e+02,
       2.0522058823529412e+02, 2.0577205882352942e+02,
       2.0659191176470588e+02, 2.0726470588235293e+02,
       2.0725367647058823e+02, 2.0666911764705881e+02,
       2.0689705882352942e+02, 2.0663970588235293e+02,
       2.0529044117647058e+02, 2.0213602941176470e+02,
       1.9931250000000000e+02, 1.8876102941176470e+02,
       1.9570588235294116e+02, 2.0220588235294116e+02,
       2.0530514705882354e+02, 2.0718382352941177e+02,
       2.0879779411764704e+02, 2.1003676470588235e+02,
       2.1040441176470588e+02, 2.1033823529411765e+02,
       2.1037867647058823e+02, 2.1027941176470588e+02,
       2.1064705882352942e+02, 2.1090808823529412e+02,
       2.1093750000000000e+02, 2.0986029411764704e+02,
       2.0797426470588235e+02, 2.0405147058823530e+02,
       1.9362132352941177e+02, 1.8093750000000000e+02,
       1.7569485294117646e+02, 1.7594852941176470e+02,
       1.8116176470588235e+02, 1.9086397058823530e+02,
       2.0116544117647058e+02, 2.0809558823529412e+02,
       2.1077941176470588e+02, 2.0846691176470588e+02,
       1.9929411764705881e+02, 1.8707720588235293e+02,
       1.7482720588235293e+02, 1.6781250000000000e+02,
       1.6744852941176470e+02, 1.7240073529411765e+02,
       1.8022426470588235e+02, 1.9401838235294116e+02,
       2.0444485294117646e+02, 2.0806985294117646e+02,
       2.0919485294117646e+02, 2.0855882352941177e+02,
       2.0754044117647058e+02, 2.0787867647058823e+02,
       2.0860661764705881e+02, 2.0941544117647058e+02,
       2.1015441176470588e+02, 2.1040441176470588e+02,
       2.1022426470588235e+02, 2.0887132352941177e+02,
       2.0667647058823530e+02, 2.0166544117647058e+02,
       1.9877941176470588e+02, 1.8707720588235293e+02,
       1.9402205882352942e+02, 2.0087867647058823e+02,
       2.0463970588235293e+02, 2.0725000000000000e+02,
       2.0959926470588235e+02, 2.1140808823529412e+02,
       2.1234191176470588e+02, 2.1222058823529412e+02,
       2.1197794117647058e+02, 2.1196691176470588e+02,
       2.1245955882352942e+02, 2.1245955882352942e+02,
       2.1233823529411765e+02, 2.1146691176470588e+02,
       2.0962132352941177e+02, 2.0500735294117646e+02,
       1.9245220588235293e+02, 1.8002205882352942e+02,
       1.7570588235294119e+02, 1.7738235294117646e+02,
       1.8444117647058823e+02, 1.9370588235294116e+02,
       2.0279779411764704e+02, 2.0882720588235293e+02,
       2.1143014705882354e+02, 2.0964338235294116e+02,
       2.0131250000000000e+02, 1.8968014705882354e+02,
       1.7683088235294119e+02, 1.6868014705882354e+02,
       1.6769117647058823e+02, 1.7253308823529412e+02,
       1.7940073529411765e+02, 1.9212132352941177e+02,
       2.0371323529411765e+02, 2.0875367647058823e+02,
       2.1070588235294116e+02, 2.1067279411764704e+02,
       2.1001102941176470e+02, 2.1004779411764704e+02,
       2.1080147058823530e+02, 2.1130147058823530e+02,
       2.1163235294117646e+02, 2.1180514705882354e+02,
       2.1093014705882354e+02, 2.0880514705882354e+02,
       2.0617647058823530e+02, 2.0026102941176470e+02,
       1.9735294117647058e+02, 1.8543382352941177e+02,
       1.9234191176470588e+02, 1.9941544117647058e+02,
       2.0350735294117646e+02, 2.0671323529411765e+02,
       2.0957720588235293e+02, 2.1144852941176470e+02,
       2.1234558823529412e+02, 2.1280514705882354e+02,
       2.1333088235294116e+02, 2.1369117647058823e+02,
       2.1394117647058823e+02, 2.1349264705882354e+02,
       2.1326838235294116e+02, 2.1308455882352942e+02,
       2.1225735294117646e+02, 2.0562867647058823e+02,
       1.9138602941176470e+02, 1.7943014705882354e+02,
       1.7574632352941177e+02, 1.7825367647058823e+02,
       1.8652205882352942e+02, 1.9604044117647058e+02,
       2.0397426470588235e+02, 2.0987867647058823e+02,
       2.1242647058823530e+02, 2.1073161764705881e+02,
       2.0351102941176470e+02, 1.9264338235294116e+02,
       1.7926838235294119e+02, 1.7034558823529412e+02,
       1.6862132352941177e+02, 1.7312500000000000e+02,
       1.7879779411764704e+02, 1.9122426470588235e+02,
       2.0443382352941177e+02, 2.1049632352941177e+02,
       2.1262132352941177e+02, 2.1265073529411765e+02,
       2.1214705882352942e+02, 2.1118382352941177e+02,
       2.1183088235294116e+02, 2.1203676470588235e+02,
       2.1209191176470588e+02, 2.1204044117647058e+02,
       2.1052573529411765e+02, 2.0769852941176470e+02,
       2.0477205882352942e+02, 1.9915441176470588e+02,
       1.9622794117647058e+02, 1.8334558823529412e+02,
       1.9115808823529412e+02, 1.9790441176470588e+02,
       2.0175367647058823e+02, 2.0505514705882354e+02,
       2.0777573529411765e+02, 2.1069852941176470e+02,
       2.1318750000000000e+02, 2.1268750000000000e+02,
       2.1387867647058823e+02, 2.1449632352941177e+02,
       2.1459191176470588e+02, 2.1403308823529412e+02,
       2.1354044117647058e+02, 2.1304044117647058e+02,
       2.1158823529411765e+02, 2.0346323529411765e+02,
       1.8794485294117646e+02, 1.7616911764705881e+02,
       1.7448529411764704e+02, 1.7853308823529412e+02,
       1.8727941176470588e+02, 1.9741911764705881e+02,
       2.0552573529411765e+02, 2.1147794117647058e+02,
       2.1379411764705881e+02, 2.1179044117647058e+02,
       2.0474632352941177e+02, 1.9255882352941177e+02,
       1.7931985294117646e+02, 1.6890441176470588e+02,
       1.6599632352941177e+02, 1.7187132352941177e+02,
       1.7642279411764704e+02, 1.8862500000000000e+02,
       2.0402205882352942e+02, 2.1128308823529412e+02,
       2.1248897058823530e+02, 2.1331250000000000e+02,
       2.1391911764705881e+02, 2.1340808823529412e+02,
       2.1333088235294116e+02, 2.1320955882352942e+02,
       2.1258088235294116e+02, 2.1154044117647058e+02,
       2.0984926470588235e+02, 2.0679044117647058e+02,
       2.0365808823529412e+02, 1.9861029411764704e+02,
       1.9450367647058823e+02, 1.8145955882352942e+02,
       1.8876470588235293e+02, 1.9538602941176470e+02,
       1.9956985294117646e+02, 2.0329411764705881e+02,
       2.0627205882352942e+02, 2.0952205882352942e+02, 212.,
       2.1380147058823530e+02, 2.1454411764705881e+02,
       2.1490073529411765e+02, 2.1491544117647058e+02,
       2.1445220588235293e+02, 2.1369485294117646e+02,
       2.1197058823529412e+02, 2.0876838235294116e+02,
       1.9855514705882354e+02, 1.8349264705882354e+02,
       1.7438235294117646e+02, 1.7589705882352942e+02,
       1.8005147058823530e+02, 1.8583088235294116e+02,
       1.9481250000000000e+02, 2.0388235294117646e+02,
       2.0981985294117646e+02, 2.1220220588235293e+02,
       2.0989338235294116e+02, 2.0193014705882354e+02,
       1.9058823529411765e+02, 1.7781250000000000e+02,
       1.6825367647058823e+02, 1.6538970588235293e+02,
       1.6820588235294119e+02, 1.7318014705882354e+02,
       1.8604779411764704e+02, 2.0018382352941177e+02,
       2.0919852941176470e+02, 2.1179411764705881e+02,
       2.1330882352941177e+02, 2.1479779411764704e+02,
       2.1395588235294116e+02, 2.1384926470588235e+02,
       2.1369852941176470e+02, 2.1266911764705881e+02,
       2.1135661764705881e+02, 2.0937132352941177e+02,
       2.0584191176470588e+02, 2.0208088235294116e+02,
       1.9607352941176470e+02, 1.9205882352941177e+02,
       1.7870588235294119e+02, 1.8562867647058823e+02,
       1.9255147058823530e+02, 1.9718750000000000e+02,
       2.0135661764705881e+02, 2.0462867647058823e+02,
       2.0816176470588235e+02, 2.1090808823529412e+02,
       2.1391911764705881e+02, 2.1477941176470588e+02,
       2.1496691176470588e+02, 2.1470220588235293e+02,
       2.1404411764705881e+02, 2.1270588235294116e+02,
       2.0940808823529412e+02, 2.0427573529411765e+02,
       1.9212867647058823e+02, 1.7947058823529412e+02,
       1.7388970588235293e+02, 1.7641544117647058e+02, 180.,
       1.8463235294117646e+02, 1.9270220588235293e+02,
       2.0099632352941177e+02, 2.0724264705882354e+02,
       2.0919485294117646e+02, 2.0674264705882354e+02,
       1.9850735294117646e+02, 1.8746323529411765e+02,
       1.7553676470588235e+02, 1.6753308823529412e+02,
       1.6553676470588235e+02, 1.6560294117647058e+02,
       1.7074264705882354e+02, 1.8335294117647058e+02,
       1.9529044117647058e+02, 2.0511397058823530e+02,
       2.0945588235294116e+02, 2.1168014705882354e+02,
       2.1335661764705881e+02, 2.1390073529411765e+02,
       2.1379779411764704e+02, 2.1348529411764704e+02,
       2.1226838235294116e+02, 2.1063602941176470e+02,
       2.0821323529411765e+02, 2.0438235294117646e+02,
       1.9990073529411765e+02, 1.9307352941176470e+02,
       1.8909558823529412e+02, 1.7589705882352942e+02,
       1.8281250000000000e+02, 1.9012500000000000e+02,
       1.9494485294117646e+02, 1.9939705882352942e+02,
       2.0324264705882354e+02, 2.0708455882352942e+02,
       2.1033823529411765e+02, 2.1279411764705881e+02,
       2.1408823529411765e+02, 2.1444117647058823e+02,
       2.1368014705882354e+02, 2.1258088235294116e+02,
       2.1052205882352942e+02, 2.0621323529411765e+02,
       2.0066544117647058e+02, 1.8865441176470588e+02,
       1.7995955882352942e+02, 1.7675000000000000e+02,
       1.7694117647058823e+02, 1.7937500000000000e+02,
       1.8529779411764704e+02, 1.9376102941176470e+02,
       2.0098897058823530e+02, 2.0442647058823530e+02,
       2.0515073529411765e+02, 2.0248529411764704e+02,
       1.9464705882352942e+02, 1.8515441176470588e+02,
       1.7626470588235293e+02, 1.6992647058823530e+02,
       1.6814705882352942e+02, 1.6808455882352942e+02,
       1.7237500000000000e+02, 1.8284558823529412e+02,
       1.9206985294117646e+02, 2.0072794117647058e+02,
       2.0593750000000000e+02, 2.0881985294117646e+02,
       2.1069485294117646e+02, 2.1231617647058823e+02,
       2.1273161764705881e+02, 2.1234558823529412e+02,
       2.1114338235294116e+02, 2.0925367647058823e+02,
       2.0620220588235293e+02, 2.0216911764705881e+02,
       1.9716544117647058e+02, 1.9075000000000000e+02,
       1.8673161764705881e+02, 1.7326838235294119e+02,
       1.7993750000000000e+02, 1.8743382352941177e+02,
       1.9250000000000000e+02, 1.9718750000000000e+02,
       2.0158088235294116e+02, 2.0574264705882354e+02,
       2.0946323529411765e+02, 2.1171323529411765e+02,
       2.1277573529411765e+02, 2.1297794117647058e+02,
       2.1202573529411765e+02, 2.1058823529411765e+02,
       2.0801102941176470e+02, 2.0385661764705881e+02,
       1.9932352941176470e+02, 1.8741176470588235e+02,
       1.8073897058823530e+02, 1.8025367647058823e+02,
       1.8051102941176470e+02, 1.8160661764705881e+02,
       1.8607720588235293e+02, 1.9411029411764704e+02,
       2.0158823529411765e+02, 2.0361029411764704e+02,
       2.0346691176470588e+02, 2.0050367647058823e+02,
       1.9591544117647058e+02, 1.8862500000000000e+02,
       1.7724632352941177e+02, 1.6918750000000000e+02,
       1.6804779411764704e+02, 1.6974632352941177e+02,
       1.7329411764705881e+02, 1.8248161764705881e+02,
       1.9083088235294116e+02, 1.9759191176470588e+02,
       2.0174264705882354e+02, 2.0448161764705881e+02,
       2.0709558823529412e+02, 2.0950000000000000e+02,
       2.1070220588235293e+02, 2.1098897058823530e+02,
       2.0993014705882354e+02, 2.0772794117647058e+02,
       2.0422794117647058e+02, 1.9951470588235293e+02,
       1.9440808823529412e+02, 1.8809926470588235e+02,
       1.8397426470588235e+02, 1.7072794117647058e+02,
       1.7717647058823530e+02, 185., 1.9050367647058823e+02,
       1.9545955882352942e+02, 2.0007720588235293e+02,
       2.0424632352941177e+02, 2.0805514705882354e+02,
       2.1048529411764704e+02, 2.1072426470588235e+02,
       2.1053308823529412e+02, 2.0977205882352942e+02,
       2.0833823529411765e+02, 2.0551102941176470e+02,
       2.0211029411764704e+02, 1.9906985294117646e+02,
       1.8797794117647058e+02, 1.7937132352941177e+02,
       1.7738970588235293e+02, 1.7711029411764704e+02,
       1.7787500000000000e+02, 1.8272794117647058e+02,
       1.9132720588235293e+02, 1.9857720588235293e+02,
       2.0324264705882354e+02, 2.0377205882352942e+02,
       2.0228308823529412e+02, 1.9587867647058823e+02,
       1.8390808823529412e+02, 1.6987867647058823e+02,
       1.6288602941176470e+02, 1.6306250000000000e+02,
       1.6427573529411765e+02, 1.6770220588235293e+02,
       1.7825367647058823e+02, 1.8818382352941177e+02,
       1.9495220588235293e+02, 1.9877205882352942e+02,
       2.0115808823529412e+02, 2.0373897058823530e+02,
       2.0583455882352942e+02, 2.0785294117647058e+02,
       2.0920588235294116e+02, 2.0832720588235293e+02,
       2.0599632352941177e+02, 2.0250735294117646e+02,
       1.9701102941176470e+02, 1.9198161764705881e+02,
       1.8528308823529412e+02, 1.8115073529411765e+02,
       1.6807720588235293e+02, 1.7449632352941177e+02,
       1.8285294117647058e+02, 1.8906985294117646e+02,
       1.9433088235294116e+02, 1.9896691176470588e+02,
       2.0291544117647058e+02, 2.0620220588235293e+02,
       2.0820955882352942e+02, 2.0785294117647058e+02,
       2.0754044117647058e+02, 2.0717647058823530e+02,
       2.0528676470588235e+02, 2.0227205882352942e+02,
       1.9955882352941177e+02, 1.9710294117647058e+02,
       1.8776838235294116e+02, 1.7581250000000000e+02,
       1.6924632352941177e+02, 1.6752941176470588e+02,
       1.6795955882352942e+02, 1.7300735294117646e+02,
       1.8209926470588235e+02, 1.9029411764705881e+02,
       1.9623529411764704e+02, 1.9889338235294116e+02,
       1.9581250000000000e+02, 1.8619485294117646e+02,
       1.7364705882352942e+02, 1.6232720588235293e+02,
       1.5757720588235293e+02, 1.5569485294117646e+02,
       1.5619485294117646e+02, 1.6119117647058823e+02,
       1.7363602941176470e+02, 1.8341176470588235e+02,
       1.8950000000000000e+02, 1.9391176470588235e+02,
       1.9713970588235293e+02, 1.9994852941176470e+02,
       2.0176470588235293e+02, 2.0406250000000000e+02,
       2.0600367647058823e+02, 2.0557720588235293e+02,
       2.0331617647058823e+02, 2.0023897058823530e+02,
       1.9438602941176470e+02, 1.8949264705882354e+02,
       1.8274264705882354e+02, 1.7848897058823530e+02,
       1.6595588235294119e+02, 1.7234558823529412e+02,
       1.8104779411764704e+02, 1.8774264705882354e+02,
       1.9344852941176470e+02, 1.9814338235294116e+02,
       2.0192647058823530e+02, 2.0458455882352942e+02,
       2.0573897058823530e+02, 2.0535294117647058e+02,
       2.0519117647058823e+02, 2.0497426470588235e+02,
       2.0245588235294116e+02, 1.9913235294117646e+02,
       1.9676102941176470e+02, 1.9422426470588235e+02,
       1.8509191176470588e+02, 1.7195588235294119e+02,
       1.6218014705882354e+02, 1.6045220588235293e+02,
       1.6182720588235293e+02, 1.6601838235294119e+02,
       1.7330882352941177e+02, 1.8177573529411765e+02,
       1.8587867647058823e+02, 1.8704411764705881e+02,
       1.8341176470588235e+02, 1.7671323529411765e+02,
       1.6746323529411765e+02, 1.5821691176470588e+02,
       1.5554779411764704e+02, 1.5241176470588235e+02,
       1.5286397058823530e+02, 1.6004779411764704e+02,
       1.7312500000000000e+02, 1.8031985294117646e+02,
       1.8379779411764704e+02, 1.8741911764705881e+02,
       1.9096323529411765e+02, 1.9397794117647058e+02,
       1.9868382352941177e+02, 2.0090808823529412e+02,
       2.0290441176470588e+02, 2.0286397058823530e+02,
       2.0090073529411765e+02, 1.9821323529411765e+02,
       1.9246691176470588e+02, 1.8771323529411765e+02,
       1.8007720588235293e+02, 1.7574632352941177e+02,
       1.6230147058823530e+02, 1.7082720588235293e+02,
       1.7909191176470588e+02, 1.8624632352941177e+02,
       1.9127573529411765e+02, 1.9639705882352942e+02,
       2.0053308823529412e+02, 2.0195588235294116e+02,
       2.0290441176470588e+02, 2.0420955882352942e+02,
       2.0410661764705881e+02, 2.0158088235294116e+02,
       1.9726470588235293e+02, 1.9410661764705881e+02,
       1.8970955882352942e+02, 1.8595588235294116e+02,
       1.7923529411764704e+02, 1.6847794117647058e+02,
       1.6045220588235293e+02, 1.5679044117647058e+02,
       1.5811764705882354e+02, 1.6144117647058823e+02,
       1.6818382352941177e+02, 1.7220220588235293e+02,
       1.7541911764705881e+02, 1.7503308823529412e+02,
       1.7269117647058823e+02, 1.6802573529411765e+02,
       1.6104411764705881e+02, 1.5595220588235293e+02,
       1.5279779411764704e+02, 1.4840073529411765e+02,
       1.5436764705882354e+02, 1.6306617647058823e+02,
       1.7222058823529412e+02, 1.7681250000000000e+02,
       1.7883455882352942e+02, 1.8126470588235293e+02,
       1.8487500000000000e+02, 1.8904411764705881e+02,
       1.9234926470588235e+02, 1.9748529411764704e+02,
       1.9984191176470588e+02, 1.9955147058823530e+02,
       1.9901838235294116e+02, 1.9637500000000000e+02,
       1.9109558823529412e+02, 1.8497058823529412e+02,
       1.7794485294117646e+02, 1.7279044117647058e+02,
       1.5980514705882354e+02, 1.6873897058823530e+02,
       1.7736397058823530e+02, 1.8497426470588235e+02,
       1.9066911764705881e+02, 1.9532720588235293e+02,
       1.9826838235294116e+02, 1.9950000000000000e+02,
       2.0056985294117646e+02, 2.0126470588235293e+02,
       1.9996323529411765e+02, 1.9538235294117646e+02,
       1.9060661764705881e+02, 1.8781250000000000e+02,
       1.8346323529411765e+02, 1.7954411764705881e+02,
       1.7229044117647058e+02, 1.6667647058823530e+02,
       1.6084926470588235e+02, 1.5625367647058823e+02,
       1.5487500000000000e+02, 1.5795588235294119e+02,
       1.6295588235294119e+02, 1.6645955882352942e+02,
       1.6798161764705881e+02, 1.6855882352941177e+02,
       1.6712500000000000e+02, 1.6397794117647058e+02,
       1.6061764705882354e+02, 1.5387132352941177e+02,
       1.4980147058823530e+02, 1.5067279411764704e+02,
       1.5716544117647058e+02, 1.6205147058823530e+02,
       1.6776470588235293e+02, 1.7235661764705881e+02,
       1.7504411764705881e+02, 1.7756250000000000e+02,
       1.8000367647058823e+02, 1.8141176470588235e+02,
       1.8464705882352942e+02, 1.9050367647058823e+02,
       1.9532720588235293e+02, 1.9703308823529412e+02,
       1.9672426470588235e+02, 1.9347794117647058e+02,
       1.8869852941176470e+02, 1.8268750000000000e+02,
       1.7711764705882354e+02, 1.7165441176470588e+02,
       1.5623897058823530e+02, 1.6513235294117646e+02,
       1.7449632352941177e+02, 1.8301102941176470e+02,
       1.8911029411764704e+02, 1.9333455882352942e+02,
       1.9527941176470588e+02, 1.9682720588235293e+02,
       1.9852941176470588e+02, 1.9793750000000000e+02,
       1.9413235294117646e+02, 1.8739705882352942e+02,
       1.8294852941176470e+02, 1.8053676470588235e+02,
       1.7596323529411765e+02, 1.7230882352941177e+02,
       1.6682720588235293e+02, 1.6265073529411765e+02,
       1.5862500000000000e+02, 1.5853676470588235e+02,
       1.5594852941176470e+02, 1.5738970588235293e+02,
       1.6054411764705881e+02, 1.6287132352941177e+02,
       1.6614338235294119e+02, 1.6667279411764704e+02,
       1.6725000000000000e+02, 1.6538602941176470e+02,
       1.5987867647058823e+02, 1.5204044117647058e+02,
       1.5031250000000000e+02, 1.5486764705882354e+02,
       1.5583088235294119e+02, 1.5861029411764704e+02,
       1.6302941176470588e+02, 1.6747058823529412e+02,
       1.6985294117647058e+02, 1.7221323529411765e+02,
       1.7373897058823530e+02, 1.7353676470588235e+02,
       1.7741544117647058e+02, 1.8376102941176470e+02,
       1.9088602941176470e+02, 1.9391544117647058e+02,
       1.9328308823529412e+02, 1.9019117647058823e+02,
       1.8606250000000000e+02, 1.8085294117647058e+02,
       1.7573529411764704e+02, 1.6980882352941177e+02,
       1.5330882352941177e+02, 1.6188602941176470e+02,
       1.7189705882352942e+02, 1.8093750000000000e+02,
       1.8707720588235293e+02, 1.9130882352941177e+02,
       1.9297058823529412e+02, 1.9446691176470588e+02,
       1.9584191176470588e+02, 1.9416911764705881e+02,
       1.8707720588235293e+02, 1.7828676470588235e+02,
       1.7471691176470588e+02, 1.7261029411764704e+02,
       1.6823529411764704e+02, 1.6589705882352942e+02,
       1.6525367647058823e+02, 1.6166544117647058e+02, 158.,
       1.5914705882352942e+02, 1.5798161764705881e+02,
       1.5981985294117646e+02, 1.6230147058823530e+02,
       1.6447058823529412e+02, 1.6646691176470588e+02,
       1.6719117647058823e+02, 1.6646323529411765e+02,
       1.6356985294117646e+02, 1.5992647058823530e+02,
       1.5541911764705881e+02, 1.5444485294117646e+02,
       1.5659558823529412e+02, 1.5702941176470588e+02,
       1.5785294117647058e+02, 1.6033823529411765e+02,
       1.6390808823529412e+02, 1.6545220588235293e+02,
       1.6758088235294119e+02, 1.7025000000000000e+02,
       1.7100735294117646e+02, 1.7297426470588235e+02,
       1.7896691176470588e+02, 1.8640808823529412e+02,
       1.9105882352941177e+02, 1.9047058823529412e+02,
       1.8772426470588235e+02, 1.8390073529411765e+02,
       1.7992279411764704e+02, 1.7404044117647058e+02,
       1.6761764705882354e+02, 1.5094117647058823e+02,
       1.5959558823529412e+02, 1.6976470588235293e+02,
       1.7897426470588235e+02, 1.8576838235294116e+02,
       1.9025000000000000e+02, 1.9141911764705881e+02,
       1.9180882352941177e+02, 1.9199632352941177e+02,
       1.8921691176470588e+02, 1.7991544117647058e+02,
       1.7097794117647058e+02, 1.6871323529411765e+02,
       1.6672426470588235e+02, 1.6396691176470588e+02,
       1.6269852941176470e+02, 1.6237500000000000e+02,
       1.6159191176470588e+02, 1.5881250000000000e+02,
       1.5879779411764704e+02, 1.6054044117647058e+02,
       1.6439338235294119e+02, 1.6773161764705881e+02,
       1.6881250000000000e+02, 1.6670955882352942e+02,
       1.6722794117647058e+02, 1.6580147058823530e+02,
       1.6519485294117646e+02, 1.6452205882352942e+02,
       1.6102573529411765e+02, 1.5961764705882354e+02,
       1.5979044117647058e+02, 1.5899632352941177e+02,
       1.5829044117647058e+02, 1.5902573529411765e+02,
       1.6221323529411765e+02, 1.6404411764705881e+02,
       1.6527573529411765e+02, 1.6769117647058823e+02,
       1.6813602941176470e+02, 1.6980514705882354e+02,
       1.7487867647058823e+02, 1.8254044117647058e+02,
       1.8863235294117646e+02, 1.8871323529411765e+02,
       1.8630147058823530e+02, 1.8184558823529412e+02,
       1.7894852941176470e+02, 1.7201838235294119e+02,
       1.6521691176470588e+02, 1.4837867647058823e+02,
       1.5729411764705881e+02, 1.6722794117647058e+02,
       1.7638235294117646e+02, 1.8424632352941177e+02,
       1.8907352941176470e+02, 1.9009926470588235e+02,
       1.8956250000000000e+02, 1.8951838235294116e+02,
       1.8426102941176470e+02, 1.7354044117647058e+02,
       1.6664705882352942e+02, 165., 1.6275735294117646e+02,
       1.6243382352941177e+02, 1.6187500000000000e+02,
       1.6087500000000000e+02, 1.6040073529411765e+02,
       1.5949264705882354e+02, 1.5929779411764704e+02,
       1.6211764705882354e+02, 1.6709926470588235e+02,
       1.6921323529411765e+02, 1.6779411764705881e+02,
       1.6726838235294119e+02, 1.6819852941176470e+02,
       1.6825367647058823e+02, 1.6886397058823530e+02,
       1.6662132352941177e+02, 1.6177205882352942e+02,
       1.6037500000000000e+02, 1.5853308823529412e+02,
       1.5641544117647058e+02, 1.5660661764705881e+02,
       1.5802573529411765e+02, 1.6061397058823530e+02,
       1.6211029411764704e+02, 1.6349632352941177e+02,
       1.6511029411764704e+02, 1.6572426470588235e+02,
       1.6830514705882354e+02, 1.7250000000000000e+02,
       1.8001102941176470e+02, 1.8652941176470588e+02,
       1.8714338235294116e+02, 1.8427573529411765e+02,
       1.7983455882352942e+02, 1.7721323529411765e+02,
       1.7007720588235293e+02, 1.6326838235294119e+02,
       1.4540441176470588e+02, 1.5459558823529412e+02,
       1.6434926470588235e+02, 1.7291176470588235e+02,
       1.8152573529411765e+02, 1.8691911764705881e+02,
       1.8869485294117646e+02, 1.8731250000000000e+02,
       1.8581250000000000e+02, 1.7938602941176470e+02,
       1.6981250000000000e+02, 1.6538602941176470e+02,
       1.6407720588235293e+02, 1.6176838235294119e+02,
       1.6165441176470588e+02, 1.6196691176470588e+02,
       1.6079779411764704e+02, 1.6034926470588235e+02,
       1.6069485294117646e+02, 1.6000367647058823e+02,
       1.6182352941176470e+02, 1.6699632352941177e+02,
       1.6956617647058823e+02, 1.6903676470588235e+02,
       1.7081250000000000e+02, 1.7125367647058823e+02,
       1.7110294117647058e+02, 1.7225735294117646e+02,
       1.6824264705882354e+02, 1.6382352941176470e+02,
       1.6218750000000000e+02, 1.6024632352941177e+02,
       1.5758088235294119e+02, 1.5794117647058823e+02,
       1.5923897058823530e+02, 1.5986764705882354e+02,
       1.5995220588235293e+02, 1.6143382352941177e+02,
       1.6352205882352942e+02, 1.6495955882352942e+02,
       1.6736397058823530e+02, 1.7076838235294119e+02,
       1.7852573529411765e+02, 1.8418382352941177e+02,
       1.8504411764705881e+02, 1.8201470588235293e+02,
       1.7827941176470588e+02, 1.7543014705882354e+02,
       1.6786029411764704e+02, 1.6124264705882354e+02,
       1.4179411764705881e+02, 1.5135294117647058e+02,
       1.6129411764705881e+02, 1.6959558823529412e+02,
       1.7905147058823530e+02, 1.8546323529411765e+02,
       1.8779411764705881e+02, 1.8514705882352942e+02,
       1.8192647058823530e+02, 1.7627573529411765e+02,
       1.6914338235294119e+02, 1.6590808823529412e+02,
       1.6570588235294119e+02, 1.6467279411764704e+02,
       1.6342647058823530e+02, 1.6484558823529412e+02, 164.,
       1.6525000000000000e+02, 166., 1.6534191176470588e+02,
       1.6734558823529412e+02, 1.6969117647058823e+02,
       1.7148897058823530e+02, 1.7447058823529412e+02,
       1.7746323529411765e+02, 1.7610294117647058e+02,
       1.7368750000000000e+02, 1.7589705882352942e+02,
       1.7316911764705881e+02, 1.6966544117647058e+02,
       1.6736029411764704e+02, 1.6492647058823530e+02,
       1.6391911764705881e+02, 1.6456617647058823e+02,
       1.6528308823529412e+02, 1.6414338235294119e+02,
       1.6257352941176470e+02, 1.6211397058823530e+02,
       1.6376102941176470e+02, 1.6377205882352942e+02,
       1.6637500000000000e+02, 1.7027573529411765e+02,
       1.7836764705882354e+02, 1.8269117647058823e+02,
       1.8329411764705881e+02, 1.8033455882352942e+02,
       1.7749264705882354e+02, 1.7377573529411765e+02,
       1.6522426470588235e+02, 1.5874632352941177e+02,
       1.3995220588235293e+02, 1.4829779411764704e+02,
       1.5776102941176470e+02, 1.6559558823529412e+02,
       1.7550735294117646e+02, 1.8409191176470588e+02,
       1.8681250000000000e+02, 1.8255882352941177e+02,
       1.7916544117647058e+02, 1.7526470588235293e+02,
       1.6944485294117646e+02, 1.6674632352941177e+02,
       1.6416544117647058e+02, 1.6312500000000000e+02,
       1.6594852941176470e+02, 1.6949632352941177e+02,
       1.6923161764705881e+02, 1.6933088235294119e+02,
       1.7160661764705881e+02, 1.7157352941176470e+02,
       1.7331617647058823e+02, 1.7483088235294119e+02,
       1.7830882352941177e+02, 1.8095955882352942e+02,
       1.8208088235294116e+02, 1.8043014705882354e+02,
       1.7949632352941177e+02, 1.8115441176470588e+02,
       1.7900367647058823e+02, 1.7658455882352942e+02,
       1.7419485294117646e+02, 1.7083823529411765e+02,
       1.7082352941176470e+02, 1.7104779411764704e+02,
       1.6988602941176470e+02, 1.6820588235294119e+02,
       1.6450367647058823e+02, 1.6211764705882354e+02,
       1.6140073529411765e+02, 1.6334191176470588e+02,
       1.6556250000000000e+02, 1.7011764705882354e+02,
       1.7839705882352942e+02, 1.8182352941176470e+02,
       1.8129779411764704e+02, 1.7940073529411765e+02,
       1.7633455882352942e+02, 1.7121323529411765e+02,
       1.6236764705882354e+02, 1.5583455882352942e+02,
       1.3830882352941177e+02, 1.4607720588235293e+02,
       1.5443014705882354e+02, 1.6250735294117646e+02,
       1.7209926470588235e+02, 1.8132352941176470e+02,
       1.8427941176470588e+02, 1.8086029411764704e+02,
       1.7673161764705881e+02, 1.7440808823529412e+02,
       1.7083088235294119e+02, 1.6686029411764704e+02,
       1.6334558823529412e+02, 1.6445220588235293e+02,
       1.6683455882352942e+02, 1.6832352941176470e+02,
       1.6801470588235293e+02, 1.6911397058823530e+02,
       1.7128676470588235e+02, 1.7177573529411765e+02,
       1.7333455882352942e+02, 1.7471323529411765e+02,
       1.7851470588235293e+02, 1.8091544117647058e+02,
       1.7987867647058823e+02, 1.7910294117647058e+02,
