       1.8645394736842104e+02, 1.9256578947368419e+02,
       1.9564473684210526e+02, 1.9731578947368419e+02,
       1.9760526315789474e+02, 1.9754605263157893e+02,
       1.9773026315789474e+02, 198., 1.9846052631578945e+02,
       1.9825657894736841e+02, 1.9679605263157893e+02,
       1.9392763157894737e+02, 1.9110526315789474e+02,
       1.8470394736842104e+02, 1.7990789473684208e+02,
       1.5425000000000000e+02, 1.6345394736842104e+02,
       1.7338815789473682e+02, 1.7947368421052630e+02,
       1.8467763157894737e+02, 1.8907236842105263e+02,
       1.9265131578947367e+02, 1.9526973684210526e+02,
       1.9670394736842104e+02, 1.9767763157894737e+02,
       1.9819736842105263e+02, 1.9812500000000000e+02,
       1.9863815789473682e+02, 1.9898026315789474e+02,
       1.9719736842105263e+02, 1.9446710526315789e+02,
       1.8867763157894737e+02, 1.8010526315789474e+02,
       1.7042763157894737e+02, 1.6330921052631578e+02,
       1.5964473684210526e+02, 1.6083552631578945e+02,
       1.6759868421052630e+02, 1.7481578947368419e+02,
       1.8227631578947367e+02, 1.8777631578947367e+02,
       1.8930263157894737e+02, 1.8536842105263156e+02,
       1.7894736842105263e+02, 1.7276315789473682e+02,
       1.6665131578947367e+02, 1.6179605263157893e+02,
       1.6199342105263156e+02, 1.6710526315789474e+02,
       1.7675657894736841e+02, 1.8811184210526315e+02,
       1.9594078947368419e+02, 1.9999342105263156e+02,
       2.0172368421052630e+02, 2.0128947368421052e+02,
       2.0142763157894737e+02, 2.0123684210526315e+02,
       2.0118421052631578e+02, 2.0119078947368419e+02,
       2.0030921052631578e+02, 1.9801315789473682e+02,
       1.9432236842105263e+02, 1.9088157894736841e+02,
       1.8442763157894737e+02, 1.7927631578947367e+02,
       1.5388157894736841e+02, 1.6247368421052630e+02,
       1.7191447368421052e+02, 1.7828289473684208e+02,
       1.8402631578947367e+02, 1.8896710526315789e+02,
       1.9288815789473682e+02, 1.9555263157894737e+02,
       1.9881578947368419e+02, 1.9977631578947367e+02,
       2.0070394736842104e+02, 2.0152631578947367e+02,
       2.0250657894736841e+02, 2.0225000000000000e+02,
       1.9950000000000000e+02, 1.9638815789473682e+02,
       1.9035526315789474e+02, 1.7986184210526315e+02,
       1.6933552631578945e+02, 1.6267763157894737e+02,
       1.6001315789473682e+02, 1.6238157894736841e+02,
       1.7015131578947367e+02, 1.7753289473684208e+02,
       1.8453289473684208e+02, 1.9045394736842104e+02,
       1.9248026315789474e+02, 1.8855263157894737e+02,
       1.8174342105263156e+02, 1.7476315789473682e+02,
       1.6750000000000000e+02, 1.6213815789473682e+02,
       1.6136842105263156e+02, 1.6617105263157893e+02,
       1.7643421052631578e+02, 1.8884210526315789e+02,
       1.9801315789473682e+02, 2.0240131578947367e+02,
       2.0424342105263156e+02, 2.0459210526315789e+02,
       2.0438815789473682e+02, 2.0392105263157893e+02,
       2.0348026315789471e+02, 2.0275657894736841e+02,
       2.0105263157894737e+02, 1.9830921052631578e+02,
       1.9427631578947367e+02, 1.9044078947368419e+02,
       1.8272368421052630e+02, 1.7736184210526315e+02,
       1.5210526315789474e+02, 1.6037500000000000e+02,
       1.6960526315789474e+02, 1.7641447368421052e+02,
       1.8236842105263156e+02, 1.8765131578947367e+02,
       1.9235526315789474e+02, 1.9555263157894737e+02,
       1.9930921052631578e+02, 2.0072368421052630e+02,
       2.0261184210526315e+02, 2.0431578947368419e+02,
       2.0551315789473682e+02, 2.0479605263157893e+02,
       2.0198684210526315e+02, 1.9954605263157893e+02,
       1.9044078947368419e+02, 1.7850000000000000e+02,
       1.6740131578947367e+02, 1.6143421052631578e+02,
       1.6071052631578945e+02, 1.6418421052631578e+02,
       1.7239473684210526e+02, 1.8042763157894737e+02,
       1.8823684210526315e+02, 1.9424342105263156e+02,
       1.9634868421052630e+02, 1.9238815789473682e+02,
       1.8511842105263156e+02, 1.7713815789473682e+02,
       1.6873026315789474e+02, 1.6288815789473682e+02,
       1.6000657894736841e+02, 1.6513157894736841e+02,
       1.7646052631578945e+02, 1.8900657894736841e+02,
       1.9791447368421052e+02, 2.0331578947368419e+02,
       2.0664473684210526e+02, 2.0798684210526315e+02,
       2.0659210526315789e+02, 2.0605921052631578e+02,
       2.0536184210526315e+02, 2.0402631578947367e+02,
       2.0167105263157893e+02, 1.9837500000000000e+02,
       1.9370394736842104e+02, 1.8917105263157893e+02,
       1.8094736842105263e+02, 1.7617763157894737e+02,
       1.4985526315789474e+02, 1.5809210526315789e+02,
       1.6685526315789474e+02, 1.7422368421052630e+02,
       1.8061842105263156e+02, 1.8630263157894737e+02,
       1.9199342105263156e+02, 1.9625657894736841e+02,
       1.9942105263157893e+02, 2.0163815789473682e+02,
       2.0417105263157893e+02, 2.0572368421052630e+02,
       2.0607236842105263e+02, 2.0528289473684208e+02,
       2.0286842105263156e+02, 1.9890131578947367e+02,
       1.8794736842105263e+02, 1.7645394736842104e+02,
       1.6519078947368419e+02, 1.6142763157894737e+02,
       1.6209868421052630e+02, 1.6624342105263156e+02,
       1.7380263157894737e+02, 1.8151973684210526e+02,
       1.9122368421052630e+02, 1.9685526315789474e+02,
       1.9965131578947367e+02, 1.9644078947368419e+02,
       1.8905921052631578e+02, 1.8071710526315789e+02,
       1.7136184210526315e+02, 1.6467105263157893e+02,
       1.6055921052631578e+02, 1.6269078947368419e+02,
       1.7376315789473682e+02, 1.8877631578947367e+02,
       1.9864473684210526e+02, 2.0446052631578945e+02,
       2.0706578947368419e+02, 2.0826973684210526e+02,
       2.0924342105263156e+02, 2.0837500000000000e+02,
       2.0663157894736841e+02, 2.0401973684210526e+02,
       2.0145394736842104e+02, 1.9813157894736841e+02,
       1.9286184210526315e+02, 1.8767105263157893e+02,
       1.8026315789473682e+02, 1.7451315789473682e+02,
       1.4761184210526315e+02, 1.5512500000000000e+02,
       1.6417105263157893e+02, 1.7230921052631578e+02,
       1.7947368421052630e+02, 1.8576315789473682e+02,
       1.9163815789473682e+02, 1.9595394736842104e+02,
       2.0008552631578945e+02, 2.0234868421052630e+02,
       2.0450000000000000e+02, 2.0526315789473682e+02,
       2.0517763157894737e+02, 2.0411184210526315e+02,
       2.0102631578947367e+02, 1.9641447368421052e+02,
       1.8821052631578945e+02, 1.7509210526315789e+02,
       1.6356578947368419e+02, 1.6141447368421052e+02,
       1.6380263157894737e+02, 1.6766447368421052e+02,
       1.7451315789473682e+02, 1.8236184210526315e+02,
       1.9163157894736841e+02, 1.9825000000000000e+02,
       2.0113815789473682e+02, 1.9768421052631578e+02,
       1.9080921052631578e+02, 1.8251973684210526e+02,
       1.7271710526315789e+02, 1.6610526315789474e+02,
       1.6222368421052630e+02, 1.6187500000000000e+02,
       1.6980263157894737e+02, 1.8500657894736841e+02,
       1.9655921052631578e+02, 2.0330263157894737e+02,
       2.0671052631578945e+02, 2.0774342105263156e+02,
       2.0888157894736841e+02, 2.0826315789473682e+02,
       2.0663815789473682e+02, 2.0418421052631578e+02,
       2.0190131578947367e+02, 1.9853947368421052e+02,
       1.9271052631578945e+02, 1.8675000000000000e+02,
       1.7850657894736841e+02, 1.7278289473684211e+02,
       1.4500657894736841e+02, 1.5186184210526315e+02,
       1.6123684210526315e+02, 1.6967763157894737e+02,
       1.7708552631578945e+02, 1.8388157894736841e+02,
       1.9044736842105263e+02, 1.9543421052631578e+02,
       2.0025657894736841e+02, 2.0307894736842104e+02,
       2.0523026315789471e+02, 2.0527631578947367e+02,
       2.0472368421052630e+02, 2.0373684210526315e+02,
       2.0021052631578945e+02, 1.9516447368421052e+02,
       1.8825657894736841e+02, 1.7476315789473682e+02,
       1.6322368421052630e+02, 1.6059210526315789e+02,
       1.6275000000000000e+02, 1.6672368421052630e+02,
       1.7366447368421052e+02, 1.8199342105263156e+02,
       1.9233552631578945e+02, 1.9859210526315789e+02,
       2.0113815789473682e+02, 1.9743421052631578e+02,
       1.9018421052631578e+02, 1.8159868421052630e+02,
       1.7325000000000000e+02, 1.6884210526315789e+02,
       1.6508552631578945e+02, 1.6288815789473682e+02,
       1.6848684210526315e+02, 1.8292763157894737e+02,
       1.9482894736842104e+02, 2.0090131578947367e+02,
       2.0486842105263156e+02, 2.0707894736842104e+02,
       2.0893421052631578e+02, 2.0841447368421052e+02,
       2.0669078947368419e+02, 2.0388157894736841e+02,
       2.0128289473684208e+02, 1.9769736842105263e+02,
       1.9122368421052630e+02, 1.8474342105263156e+02,
       1.7584210526315789e+02, 1.7022368421052630e+02,
       1.4255263157894737e+02, 1.4931578947368419e+02,
       1.5905263157894737e+02, 1.6734868421052630e+02,
       1.7442105263157893e+02, 1.8128289473684208e+02,
       1.8813157894736841e+02, 1.9377631578947367e+02,
       1.9825657894736841e+02, 2.0132236842105263e+02,
       2.0372368421052630e+02, 2.0390789473684208e+02,
       2.0370394736842104e+02, 2.0300657894736841e+02,
       1.9888157894736841e+02, 1.9321710526315789e+02,
       1.8783552631578945e+02, 1.7538157894736841e+02,
       1.6415789473684211e+02, 1.6073684210526315e+02,
       1.6237500000000000e+02, 1.6703947368421052e+02,
       1.7396052631578945e+02, 1.8163815789473682e+02,
       1.9090131578947367e+02, 1.9611842105263156e+02,
       1.9780263157894737e+02, 1.9384868421052630e+02,
       1.8743421052631578e+02, 1.8089473684210526e+02,
       1.7432894736842104e+02, 1.7038157894736841e+02,
       1.6686842105263156e+02, 1.6452631578947367e+02,
       1.6965131578947367e+02, 1.8252631578947367e+02,
       1.9377631578947367e+02, 1.9834868421052630e+02,
       2.0180921052631578e+02, 2.0481578947368419e+02,
       2.0645394736842104e+02, 2.0640789473684208e+02,
       2.0489473684210526e+02, 2.0185526315789474e+02,
       1.9886184210526315e+02, 1.9532894736842104e+02,
       1.8915789473684208e+02, 1.8291447368421052e+02,
       1.7377631578947367e+02, 1.6832894736842104e+02,
       1.4028289473684211e+02, 1.4692763157894737e+02,
       1.5668421052631578e+02, 1.6532236842105263e+02,
       1.7280921052631578e+02, 1.8001973684210526e+02,
       1.8715789473684208e+02, 1.9305921052631578e+02,
       1.9746052631578945e+02, 2.0010526315789474e+02,
       2.0195394736842104e+02, 2.0220394736842104e+02,
       2.0240131578947367e+02, 2.0180263157894737e+02,
       1.9686184210526315e+02, 1.9028947368421052e+02,
       1.8421052631578945e+02, 1.7403289473684211e+02,
       1.6453947368421052e+02, 1.6073684210526315e+02,
       1.6077631578947367e+02, 1.6476973684210526e+02,
       1.7196052631578945e+02, 1.7948026315789474e+02,
       1.8605263157894737e+02, 1.9069736842105263e+02,
       1.9211184210526315e+02, 1.8879605263157893e+02, 184.,
       1.7939473684210526e+02, 1.7373026315789474e+02,
       1.6904605263157893e+02, 1.6498026315789474e+02,
       1.6421052631578945e+02, 1.6995394736842104e+02,
       1.8080263157894737e+02, 1.9194736842105263e+02,
       1.9686842105263156e+02, 1.9896710526315789e+02,
       2.0130921052631578e+02, 2.0390131578947367e+02,
       2.0455263157894737e+02, 2.0378289473684208e+02,
       2.0101315789473682e+02, 1.9758552631578945e+02,
       1.9351973684210526e+02, 1.8709868421052630e+02,
       1.8096052631578945e+02, 1.7177631578947367e+02,
       1.6634210526315789e+02, 1.3846710526315789e+02,
       1.4448684210526315e+02, 1.5357236842105263e+02,
       1.6242763157894737e+02, 1.7020394736842104e+02,
       1.7784868421052630e+02, 1.8523684210526315e+02,
       1.9109868421052630e+02, 1.9613815789473682e+02,
       1.9855921052631578e+02, 2.0019736842105263e+02,
       2.0028947368421052e+02, 2.0002631578947367e+02, 199.,
       1.9394078947368419e+02, 1.8746710526315789e+02,
       1.7990789473684208e+02, 1.7122368421052630e+02,
       1.6256578947368419e+02, 1.5850657894736841e+02,
       1.5745394736842104e+02, 1.6073684210526315e+02,
       1.6795394736842104e+02, 1.7463815789473682e+02,
       1.8007236842105263e+02, 1.8444078947368419e+02,
       1.8633552631578945e+02, 1.8419078947368419e+02,
       1.7961184210526315e+02, 1.7367105263157893e+02,
       1.6746710526315789e+02, 1.6330263157894737e+02,
       1.6157894736842104e+02, 1.6311842105263156e+02,
       1.6892105263157893e+02, 1.7707894736842104e+02,
       1.8732236842105263e+02, 1.9355263157894737e+02,
       1.9630921052631578e+02, 1.9839473684210526e+02,
       2.0074342105263156e+02, 2.0176315789473682e+02,
       2.0171052631578945e+02, 1.9950657894736841e+02,
       1.9601973684210526e+02, 1.9157236842105263e+02,
       1.8466447368421052e+02, 1.7825000000000000e+02,
       1.6953289473684211e+02, 1.6406578947368419e+02,
       1.3675000000000000e+02, 1.4195394736842104e+02,
       1.5033552631578945e+02, 1.5943421052631578e+02,
       1.6715789473684211e+02, 1.7488815789473682e+02,
       1.8246052631578945e+02, 1.8819736842105263e+02,
       1.9303289473684208e+02, 1.9565131578947367e+02,
       1.9748684210526315e+02, 1.9717763157894737e+02,
       1.9544078947368419e+02, 1.9340789473684208e+02,
       1.8929605263157893e+02, 1.8417105263157893e+02,
       1.7699342105263156e+02, 1.6828289473684211e+02,
       1.5903947368421052e+02, 1.5473684210526315e+02,
       1.5405263157894737e+02, 1.5671052631578945e+02,
       1.6360526315789474e+02, 1.6930921052631578e+02,
       1.7442105263157893e+02, 1.7801315789473682e+02,
       1.7908552631578945e+02, 1.7675000000000000e+02,
       1.7221710526315789e+02, 1.6591447368421052e+02,
       1.5976973684210526e+02, 1.5649342105263156e+02,
       1.5861184210526315e+02, 1.6214473684210526e+02,
       1.6755921052631578e+02, 1.7466447368421052e+02,
       1.8284868421052630e+02, 1.8882894736842104e+02,
       1.9289473684210526e+02, 1.9525657894736841e+02,
       1.9661184210526315e+02, 1.9739473684210526e+02,
       1.9723684210526315e+02, 1.9546710526315789e+02,
       1.9263157894736841e+02, 1.8858552631578945e+02,
       1.8165131578947367e+02, 1.7520394736842104e+02,
       1.6651315789473682e+02, 1.6101315789473682e+02,
       1.3490789473684211e+02, 1.3956578947368419e+02,
       1.4753289473684211e+02, 1.5685526315789474e+02,
       1.6450000000000000e+02, 1.7234210526315789e+02,
       1.8023026315789474e+02, 1.8595394736842104e+02,
       1.9005921052631578e+02, 1.9260526315789474e+02,
       1.9428947368421052e+02, 1.9360526315789474e+02,
       1.9069078947368419e+02, 1.8800657894736841e+02,
       1.8498026315789474e+02, 1.8134210526315789e+02,
       1.7405263157894737e+02, 1.6613815789473682e+02,
       1.5794078947368419e+02, 1.5457894736842104e+02,
       1.5378289473684211e+02, 1.5475657894736841e+02,
       1.6061184210526315e+02, 1.6578289473684211e+02,
       1.6994736842105263e+02, 1.7342763157894737e+02,
       1.7378289473684211e+02, 1.7098684210526315e+02,
       1.6673026315789474e+02, 1.6173026315789474e+02,
       1.5705921052631578e+02, 1.5470394736842104e+02,
       1.5648684210526315e+02, 1.6046052631578945e+02,
       1.6539473684210526e+02, 1.7318421052631578e+02,
       1.8033552631578945e+02, 1.8534210526315789e+02,
       1.8996710526315789e+02, 1.9244078947368419e+02,
       1.9306578947368419e+02, 1.9351973684210526e+02,
       1.9328947368421052e+02, 1.9186842105263156e+02,
       1.8952631578947367e+02, 1.8580263157894737e+02,
       1.7894736842105263e+02, 1.7236842105263156e+02,
       1.6377631578947367e+02, 1.5848684210526315e+02,
       1.3476315789473682e+02, 1.3728289473684211e+02,
       1.4515131578947367e+02, 1.5436184210526315e+02,
       1.6198684210526315e+02, 1.7023684210526315e+02,
       1.7721710526315789e+02, 1.8247368421052630e+02,
       1.8632236842105263e+02, 1.8775657894736841e+02,
       1.8926315789473682e+02, 1.8794736842105263e+02,
       1.8528289473684208e+02, 1.8392763157894737e+02,
       1.8082894736842104e+02, 177., 1.7136842105263156e+02,
       1.6544736842105263e+02, 1.5833552631578945e+02,
       1.5390131578947367e+02, 1.5206578947368419e+02,
       1.5343421052631578e+02, 1.5751315789473682e+02,
       1.6110526315789474e+02, 1.6403947368421052e+02,
       1.6471052631578945e+02, 1.6710526315789474e+02,
       1.6809210526315789e+02, 1.6507236842105263e+02,
       1.6062500000000000e+02, 1.5671710526315789e+02,
       1.5372368421052630e+02, 1.5455263157894737e+02,
       1.5840789473684211e+02, 1.6390789473684211e+02,
       1.7061842105263156e+02, 1.7678947368421052e+02,
       1.8165789473684208e+02, 1.8688157894736841e+02,
       1.8808552631578945e+02, 1.8920394736842104e+02,
       1.8927631578947367e+02, 1.8898684210526315e+02,
       1.8817105263157893e+02, 1.8604605263157893e+02,
       1.8158552631578945e+02, 1.7541447368421052e+02,
       1.6944736842105263e+02, 1.6113157894736841e+02,
       1.5505921052631578e+02, 1.3336184210526315e+02,
       1.3619736842105263e+02, 1.4346710526315789e+02,
       1.5203289473684211e+02, 160., 1.6738815789473682e+02,
       1.7420394736842104e+02, 1.7952631578947367e+02,
       1.8236842105263156e+02, 1.8404605263157893e+02,
       1.8521052631578945e+02, 1.8292105263157893e+02,
       1.7964473684210526e+02, 1.7837500000000000e+02,
       1.7633552631578945e+02, 1.7332236842105263e+02,
       1.6760526315789474e+02, 1.6323684210526315e+02,
       1.5757894736842104e+02, 1.5305263157894737e+02,
       1.5068421052631578e+02, 1.5126973684210526e+02,
       1.5466447368421052e+02, 1.5811184210526315e+02,
       1.6091447368421052e+02, 1.6321052631578945e+02,
       1.6625000000000000e+02, 1.6703289473684211e+02,
       1.6427631578947367e+02, 1.6030921052631578e+02,
       1.5748026315789474e+02, 1.5539473684210526e+02,
       1.5513157894736841e+02, 1.5853289473684211e+02,
       1.6328947368421052e+02, 1.6873026315789474e+02,
       1.7366447368421052e+02, 1.7770394736842104e+02,
       1.8230263157894737e+02, 1.8407894736842104e+02,
       1.8502631578947367e+02, 1.8534868421052630e+02,
       1.8507236842105263e+02, 1.8419736842105263e+02,
       1.8261184210526315e+02, 1.7912500000000000e+02,
       1.7274342105263156e+02, 1.6596710526315789e+02,
       1.5851315789473682e+02, 1.5248684210526315e+02,
       1.3184210526315789e+02, 1.3494078947368419e+02,
       1.4103947368421052e+02, 1.4840789473684211e+02,
       1.5701315789473682e+02, 1.6406578947368419e+02,
       1.7071710526315789e+02, 1.7628289473684208e+02,
       1.7919078947368419e+02, 1.8044078947368419e+02,
       1.8047368421052630e+02, 1.7760526315789474e+02,
       1.7424342105263156e+02, 1.7290131578947367e+02,
       1.7150657894736841e+02, 1.6927631578947367e+02,
       1.6555921052631578e+02, 1.6187500000000000e+02,
       1.5767763157894737e+02, 1.5453289473684211e+02,
       1.5295394736842104e+02, 1.5336184210526315e+02,
       1.5675657894736841e+02, 1.6084210526315789e+02,
       1.6166447368421052e+02, 1.6440789473684211e+02,
       1.6779605263157893e+02, 1.6830263157894737e+02,
       1.6561184210526315e+02, 1.6194078947368419e+02,
       1.5983552631578945e+02, 1.5794736842105263e+02,
       1.5780921052631578e+02, 1.6040131578947367e+02,
       1.6343421052631578e+02, 1.6680263157894737e+02,
       1.7053289473684211e+02, 1.7418421052631578e+02,
       1.7788815789473682e+02, 1.7969736842105263e+02,
       1.8096710526315789e+02, 1.8185526315789474e+02,
       1.8161184210526315e+02, 1.8070394736842104e+02,
       1.7931578947368419e+02, 1.7594736842105263e+02,
       1.6911184210526315e+02, 1.6223684210526315e+02,
       1.5533552631578945e+02, 1.4944736842105263e+02,
       1.3054605263157893e+02, 1.3388157894736841e+02,
       1.3912500000000000e+02, 1.4555263157894737e+02,
       1.5463815789473682e+02, 1.6205263157894737e+02,
       1.6775657894736841e+02, 1.7282894736842104e+02,
       1.7721710526315789e+02, 1.7774342105263156e+02,
       1.7653289473684208e+02, 1.7319078947368419e+02,
       1.7028947368421052e+02, 1.6873684210526315e+02,
       1.6736842105263156e+02, 1.6544078947368419e+02,
       1.6259210526315789e+02, 1.5976315789473682e+02,
       1.5756578947368419e+02, 1.5694736842105263e+02,
       1.5642763157894737e+02, 1.5694078947368419e+02,
       1.5993421052631578e+02, 1.6382236842105263e+02,
       1.6505921052631578e+02, 1.6646710526315789e+02,
       1.6835526315789474e+02, 1.6895394736842104e+02,
       1.6748026315789474e+02, 1.6460526315789474e+02,
       1.6282236842105263e+02, 1.6040131578947367e+02,
       1.5942105263157893e+02, 1.6107894736842104e+02,
       1.6258552631578945e+02, 1.6383552631578945e+02,
       1.6690131578947367e+02, 1.7062500000000000e+02,
       1.7440131578947367e+02, 1.7695394736842104e+02,
       1.7792763157894737e+02, 1.7901973684210526e+02,
       1.7886842105263156e+02, 1.7800657894736841e+02,
       1.7607894736842104e+02, 1.7221052631578945e+02,
       1.6544736842105263e+02, 1.5954605263157893e+02,
       1.5241447368421052e+02, 1.4669078947368419e+02,
       1.3011842105263156e+02, 1.3351973684210526e+02,
       1.3807236842105263e+02, 1.4354605263157893e+02,
       1.5232894736842104e+02, 1.6049342105263156e+02,
       1.6546052631578945e+02, 1.6970394736842104e+02,
       1.7430263157894737e+02, 1.7475000000000000e+02,
       1.7325000000000000e+02, 1.6999342105263156e+02,
       1.6698684210526315e+02, 1.6457894736842104e+02,
       1.6239473684210526e+02, 1.6012500000000000e+02,
       1.5809210526315789e+02, 1.5640131578947367e+02,
       1.5575000000000000e+02, 1.5607236842105263e+02,
       1.5658552631578945e+02, 1.5773026315789474e+02,
       1.6040131578947367e+02, 1.6292105263157893e+02,
       1.6642105263157893e+02, 1.6760526315789474e+02,
       1.6863815789473682e+02, 1.6923684210526315e+02,
       1.6880921052631578e+02, 1.6631578947368419e+02,
       1.6395394736842104e+02, 1.6140789473684211e+02,
       1.5982236842105263e+02, 1.6021052631578945e+02,
       1.6025000000000000e+02, 1.6006578947368419e+02,
       1.6204605263157893e+02, 1.6498684210526315e+02,
       1.6873026315789474e+02, 1.7204605263157893e+02,
       1.7426973684210526e+02, 1.7537500000000000e+02,
       1.7616447368421052e+02, 1.7586184210526315e+02,
       1.7326315789473682e+02, 1.6901315789473682e+02,
       1.6263157894736841e+02, 1.5730921052631578e+02,
       1.4972368421052630e+02, 1.4455263157894737e+02,
       1.3057236842105263e+02, 1.3367763157894737e+02,
       1.3771710526315789e+02, 1.4211842105263156e+02,
       1.4986184210526315e+02, 1.5842105263157893e+02,
       1.6352631578947367e+02, 1.6784210526315789e+02,
       1.7132894736842104e+02, 1.7121710526315789e+02,
       1.6983552631578945e+02, 1.6713157894736841e+02,
       1.6370394736842104e+02, 1.6021052631578945e+02,
       1.5707894736842104e+02, 1.5467105263157893e+02,
       1.5312500000000000e+02, 1.5237500000000000e+02,
       1.5247368421052630e+02, 1.5297368421052630e+02,
       1.5486184210526315e+02, 1.5739473684210526e+02,
       1.6059210526315789e+02, 1.6303289473684211e+02,
       1.6621710526315789e+02, 1.6767105263157893e+02,
       1.6848026315789474e+02, 1.6869736842105263e+02,
       1.6793421052631578e+02, 1.6572368421052630e+02,
       1.6328947368421052e+02, 1.6078947368421052e+02,
       1.5948026315789474e+02, 1.5784868421052630e+02,
       1.5617105263157893e+02, 1.5486184210526315e+02,
       1.5591447368421052e+02, 1.5870394736842104e+02,
       1.6301973684210526e+02, 1.6678947368421052e+02,
       1.7086842105263156e+02, 1.7171710526315789e+02,
       1.7386842105263156e+02, 1.7455921052631578e+02,
       1.7132894736842104e+02, 1.6669078947368419e+02,
       1.6036842105263156e+02, 1.5467763157894737e+02,
       1.4625657894736841e+02, 1.4167105263157893e+02,
       1.2992105263157893e+02, 1.3293421052631578e+02,
       1.3703947368421052e+02, 1.4063157894736841e+02,
       1.4710526315789474e+02, 1.5494736842105263e+02,
       1.6056578947368419e+02, 1.6543421052631578e+02,
       1.6830921052631578e+02, 1.6700657894736841e+02,
       1.6575657894736841e+02, 1.6396052631578945e+02,
       1.6021710526315789e+02, 1.5587500000000000e+02,
       1.5202631578947367e+02, 1.4945394736842104e+02,
       1.4794736842105263e+02, 1.4733552631578948e+02,
       1.4765789473684211e+02, 1.4871052631578945e+02,
       1.5148026315789474e+02, 1.5465131578947367e+02,
       1.5819736842105263e+02, 1.6240131578947367e+02,
       1.6527631578947367e+02, 1.6571052631578945e+02,
       1.6529605263157893e+02, 1.6500657894736841e+02,
       1.6397368421052630e+02, 1.6212500000000000e+02,
       1.5963157894736841e+02, 1.5722368421052630e+02,
       1.5430921052631578e+02, 1.5125657894736841e+02,
       1.4859868421052630e+02, 1.4722368421052630e+02,
       1.4802631578947367e+02, 1.5234868421052630e+02,
       1.5892763157894737e+02, 1.6370394736842104e+02,
       1.6834210526315789e+02, 1.6924342105263156e+02,
       1.7188157894736841e+02, 1.7228289473684211e+02,
       1.6838815789473682e+02, 1.6353947368421052e+02,
       1.5708552631578945e+02, 1.5084868421052630e+02,
       1.4319078947368419e+02, 1.3899342105263156e+02,
       1.2825000000000000e+02, 1.3130263157894737e+02,
       1.3569736842105263e+02, 1.3885526315789474e+02,
       1.4436842105263156e+02, 1.5126315789473682e+02,
       1.5721052631578945e+02, 1.6257236842105263e+02,
       1.6492105263157893e+02, 1.6355263157894737e+02,
       1.6307236842105263e+02, 1.6228947368421052e+02,
       1.5848026315789474e+02, 1.5346052631578945e+02,
       1.4850657894736841e+02, 1.4487500000000000e+02,
       1.4238815789473682e+02, 1.4088157894736841e+02,
       1.4033552631578948e+02, 1.4196052631578948e+02,
       1.4538815789473682e+02, 1.4927631578947367e+02,
       1.5311184210526315e+02, 1.5916447368421052e+02,
       1.6326973684210526e+02, 1.6298684210526315e+02,
       1.6158552631578945e+02, 1.6109210526315789e+02,
       1.6027631578947367e+02, 1.5763157894736841e+02,
       1.5378289473684211e+02, 1.5098684210526315e+02,
       1.4828289473684211e+02, 1.4452631578947367e+02,
       1.4217763157894737e+02, 1.4175657894736841e+02,
       1.4294078947368419e+02, 1.4808552631578948e+02,
       1.5572368421052630e+02, 1.6094078947368419e+02,
       1.6653947368421052e+02, 1.6801973684210526e+02,
       1.7051315789473682e+02, 1.6986184210526315e+02,
       1.6538157894736841e+02, 1.6050657894736841e+02,
       1.5384210526315789e+02, 1.4709210526315789e+02,
       1.4119736842105263e+02, 1.3721710526315789e+02,
       1.2873684210526315e+02, 1.3055921052631578e+02,
       1.3407236842105263e+02, 1.3716447368421052e+02,
       1.4041447368421052e+02, 1.4738815789473682e+02,
       1.5540789473684211e+02, 1.6022368421052630e+02,
       1.6160526315789474e+02, 1.6114473684210526e+02,
       1.6140789473684211e+02, 1.6127631578947367e+02,
       1.5901315789473682e+02, 1.5341447368421052e+02,
       1.4611842105263156e+02, 1.4046710526315789e+02,
       1.3685526315789474e+02, 1.3542105263157893e+02,
       1.3583552631578948e+02, 1.3765131578947367e+02,
       1.3997368421052630e+02, 1.4227631578947367e+02,
       1.4684210526315789e+02, 1.5238815789473682e+02,
       1.5696710526315789e+02, 1.5821052631578945e+02,
       1.5797368421052630e+02, 1.5600657894736841e+02,
       1.5345394736842104e+02, 1.4996052631578945e+02,
       1.4575000000000000e+02, 1.4253947368421052e+02,
       1.3950000000000000e+02, 1.3725657894736841e+02,
       1.3691447368421052e+02, 1.3755921052631578e+02,
       1.3963157894736841e+02, 1.4559210526315789e+02,
       1.5301315789473682e+02, 1.5907894736842104e+02,
       1.6375657894736841e+02, 1.6687500000000000e+02,
       1.6769078947368419e+02, 1.6603289473684211e+02,
       1.6265131578947367e+02, 1.5751973684210526e+02,
       1.5028289473684211e+02, 1.4490131578947367e+02,
       1.3877631578947367e+02, 1.3555263157894737e+02,
       1.2849342105263156e+02, 1.2980921052631578e+02,
       1.3247368421052630e+02, 1.3528289473684211e+02,
       1.3796710526315789e+02, 1.4354605263157893e+02,
       1.5127631578947367e+02, 1.5646710526315789e+02,
       1.5999342105263156e+02, 1.5946710526315789e+02,
       1.6023684210526315e+02, 1.6020394736842104e+02,
       1.5851973684210526e+02, 1.5432894736842104e+02,
       1.4799342105263156e+02, 1.4239473684210526e+02,
       1.3771710526315789e+02, 1.3590789473684211e+02,
       1.3556578947368419e+02, 1.3707236842105263e+02,
       1.3975000000000000e+02, 1.4286842105263156e+02,
       1.4671710526315789e+02, 1.5023026315789474e+02,
