       1.9945312500000000e+02, 1.9571875000000000e+02,
       1.9189062500000000e+02, 1.8521875000000000e+02, 179.,
       1.5609375000000000e+02, 1.6593750000000000e+02,
       1.7668750000000000e+02, 1.8432812500000000e+02,
       1.9134375000000000e+02, 1.9653125000000000e+02,
       2.0003125000000000e+02, 2.0278125000000000e+02,
       2.0310937500000000e+02, 2.0412500000000000e+02,
       2.0467187500000000e+02, 2.0471875000000000e+02,
       2.0520312500000000e+02, 206., 2.0442187500000000e+02,
       2.0226562500000000e+02, 1.9690625000000000e+02,
       1.8650000000000000e+02, 1.7409375000000000e+02,
       1.6582812500000000e+02, 1.6264062500000000e+02,
       1.6450000000000000e+02, 1.7256250000000000e+02,
       1.8178125000000000e+02, 1.8967187500000000e+02,
       1.9406250000000000e+02, 1.9187500000000000e+02,
       1.8465625000000000e+02, 1.7610937500000000e+02,
       1.6685937500000000e+02, 1.6042187500000000e+02,
       1.5787500000000000e+02, 1.6029687500000000e+02,
       1.6826562500000000e+02, 1.8115625000000000e+02,
       1.9195312500000000e+02, 1.9896875000000000e+02,
       2.0409375000000000e+02, 2.0471875000000000e+02,
       2.0342187500000000e+02, 2.0271875000000000e+02,
       2.0353125000000000e+02, 2.0362500000000000e+02,
       2.0348437500000000e+02, 2.0309375000000000e+02,
       2.0087500000000000e+02, 1.9642187500000000e+02,
       1.9264062500000000e+02, 1.8595312500000000e+02,
       1.7953125000000000e+02, 1.5514062500000000e+02, 165.,
       1.7626562500000000e+02, 1.8425000000000000e+02,
       1.9095312500000000e+02, 1.9560937500000000e+02,
       1.9921875000000000e+02, 2.0231250000000000e+02,
       2.0351562500000000e+02, 2.0507812500000000e+02,
       2.0675000000000000e+02, 2.0740625000000000e+02,
       2.0860937500000000e+02, 2.0987500000000000e+02,
       2.0787500000000000e+02, 2.0617187500000000e+02,
       1.9865625000000000e+02, 1.8542187500000000e+02,
       1.7164062500000000e+02, 1.6489062500000000e+02,
       1.6404687500000000e+02, 1.6754687500000000e+02,
       1.7631250000000000e+02, 1.8548437500000000e+02,
       1.9332812500000000e+02, 1.9717187500000000e+02,
       1.9557812500000000e+02, 1.8945312500000000e+02,
       1.8037500000000000e+02, 1.6948437500000000e+02,
       1.6201562500000000e+02, 1.5909375000000000e+02,
       1.6045312500000000e+02, 1.6640625000000000e+02,
       1.8004687500000000e+02, 1.9281250000000000e+02,
       2.0096875000000000e+02, 206., 2.0810937500000000e+02,
       2.0804687500000000e+02, 2.0603125000000000e+02,
       2.0621875000000000e+02, 2.0560937500000000e+02,
       2.0471875000000000e+02, 2.0389062500000000e+02,
       2.0120312500000000e+02, 1.9653125000000000e+02,
       1.9320312500000000e+02, 1.8557812500000000e+02,
       1.7898437500000000e+02, 1.5476562500000000e+02,
       1.6437500000000000e+02, 1.7607812500000000e+02,
       1.8493750000000000e+02, 1.9190625000000000e+02,
       1.9617187500000000e+02, 1.9948437500000000e+02,
       2.0250000000000000e+02, 2.0582812500000000e+02,
       2.0787500000000000e+02, 2.0990625000000000e+02,
       2.1053125000000000e+02, 2.1187500000000000e+02,
       2.1309375000000000e+02, 2.1043750000000000e+02,
       2.0873437500000000e+02, 1.9748437500000000e+02,
       1.8345312500000000e+02, 1.7010937500000000e+02,
       1.6512500000000000e+02, 1.6650000000000000e+02,
       1.7156250000000000e+02, 1.8075000000000000e+02,
       1.8956250000000000e+02, 1.9587500000000000e+02,
       2.0021875000000000e+02, 1.9942187500000000e+02,
       1.9373437500000000e+02, 1.8439062500000000e+02,
       1.7234375000000000e+02, 1.6362500000000000e+02,
       1.5954687500000000e+02, 1.5978125000000000e+02,
       1.6568750000000000e+02, 1.7982812500000000e+02,
       1.9329687500000000e+02, 2.0140625000000000e+02,
       2.0703125000000000e+02, 2.1089062500000000e+02,
       2.1196875000000000e+02, 2.0962500000000000e+02,
       2.0951562500000000e+02, 2.0831250000000000e+02,
       2.0720312500000000e+02, 2.0607812500000000e+02,
       2.0262500000000000e+02, 1.9726562500000000e+02,
       1.9332812500000000e+02, 1.8471875000000000e+02,
       1.7793750000000000e+02, 1.5385937500000000e+02,
       1.6385937500000000e+02, 1.7573437500000000e+02,
       1.8423437500000000e+02, 1.9010937500000000e+02,
       1.9510937500000000e+02, 2.0020312500000000e+02,
       2.0414062500000000e+02, 2.0771875000000000e+02,
       2.0946875000000000e+02, 2.1139062500000000e+02,
       2.1321875000000000e+02, 2.1404687500000000e+02,
       2.1532812500000000e+02, 2.1359375000000000e+02,
       2.0778125000000000e+02, 1.9492187500000000e+02, 182.,
       1.6926562500000000e+02, 1.6665625000000000e+02,
       1.7045312500000000e+02, 1.7717187500000000e+02,
       1.8434375000000000e+02, 1.9271875000000000e+02,
       2.0023437500000000e+02, 2.0528125000000000e+02,
       2.0357812500000000e+02, 1.9664062500000000e+02,
       1.8782812500000000e+02, 1.7740625000000000e+02,
       1.6790625000000000e+02, 1.6325000000000000e+02,
       1.6126562500000000e+02, 1.6282812500000000e+02,
       1.7742187500000000e+02, 1.9525000000000000e+02,
       2.0445312500000000e+02, 2.0889062500000000e+02,
       2.1143750000000000e+02, 2.1387500000000000e+02,
       2.1317187500000000e+02, 2.1232812500000000e+02,
       2.1095312500000000e+02, 2.0967187500000000e+02,
       2.0815625000000000e+02, 2.0492187500000000e+02,
       1.9864062500000000e+02, 1.9271875000000000e+02,
       1.8339062500000000e+02, 1.7548437500000000e+02,
       1.5195312500000000e+02, 1.6162500000000000e+02,
       1.7339062500000000e+02, 1.8242187500000000e+02,
       1.8934375000000000e+02, 1.9525000000000000e+02,
       2.0087500000000000e+02, 2.0489062500000000e+02,
       2.0820312500000000e+02, 2.1057812500000000e+02,
       2.1295312500000000e+02, 2.1446875000000000e+02,
       2.1560937500000000e+02, 2.1645312500000000e+02,
       2.1309375000000000e+02, 2.0559375000000000e+02,
       1.9329687500000000e+02, 1.8023437500000000e+02,
       1.6846875000000000e+02, 1.6673437500000000e+02,
       1.7212500000000000e+02, 1.7779687500000000e+02,
       1.8487500000000000e+02, 1.9475000000000000e+02,
       2.0179687500000000e+02, 2.0642187500000000e+02,
       2.0593750000000000e+02, 2.0035937500000000e+02,
       1.9068750000000000e+02, 1.7835937500000000e+02,
       1.6865625000000000e+02, 1.6540625000000000e+02,
       1.6340625000000000e+02, 1.6206250000000000e+02,
       1.7421875000000000e+02, 1.9385937500000000e+02,
       2.0620312500000000e+02, 2.1048437500000000e+02,
       2.1234375000000000e+02, 2.1389062500000000e+02,
       2.1384375000000000e+02, 2.1326562500000000e+02,
       2.1157812500000000e+02, 2.0951562500000000e+02,
       2.0781250000000000e+02, 2.0464062500000000e+02,
       1.9818750000000000e+02, 1.9165625000000000e+02,
       1.8210937500000000e+02, 1.7409375000000000e+02,
       1.5015625000000000e+02, 1.5943750000000000e+02,
       1.7060937500000000e+02, 1.7992187500000000e+02,
       1.8757812500000000e+02, 1.9428125000000000e+02,
       2.0051562500000000e+02, 2.0492187500000000e+02,
       2.0837500000000000e+02, 2.1134375000000000e+02,
       2.1417187500000000e+02, 2.1515625000000000e+02,
       2.1581250000000000e+02, 2.1545312500000000e+02,
       2.0962500000000000e+02, 2.0054687500000000e+02,
       1.9207812500000000e+02, 1.7965625000000000e+02,
       1.6745312500000000e+02, 1.6321875000000000e+02,
       1.6929687500000000e+02, 1.7489062500000000e+02,
       1.8140625000000000e+02, 1.9142187500000000e+02,
       2.0156250000000000e+02, 2.0550000000000000e+02,
       2.0581250000000000e+02, 2.0035937500000000e+02,
       1.8960937500000000e+02, 1.7687500000000000e+02,
       1.6821875000000000e+02, 1.6656250000000000e+02,
       1.6598437500000000e+02, 1.6231250000000000e+02,
       1.7157812500000000e+02, 1.9146875000000000e+02,
       2.0525000000000000e+02, 2.0979687500000000e+02,
       2.1231250000000000e+02, 2.1501562500000000e+02,
       2.1553125000000000e+02, 2.1445312500000000e+02,
       2.1220312500000000e+02, 2.0954687500000000e+02,
       2.0718750000000000e+02, 2.0350000000000000e+02,
       1.9685937500000000e+02, 1.9045312500000000e+02,
       1.7967187500000000e+02, 1.7148437500000000e+02,
       1.4903125000000000e+02, 1.5767187500000000e+02,
       1.6846875000000000e+02, 1.7742187500000000e+02,
       1.8529687500000000e+02, 1.9246875000000000e+02,
       1.9903125000000000e+02, 2.0371875000000000e+02,
       2.0781250000000000e+02, 2.1101562500000000e+02,
       2.1379687500000000e+02, 2.1418750000000000e+02,
       2.1384375000000000e+02, 2.1217187500000000e+02,
       2.0487500000000000e+02, 1.9567187500000000e+02,
       1.8957812500000000e+02, 1.7859375000000000e+02,
       1.6748437500000000e+02, 1.6090625000000000e+02,
       1.6595312500000000e+02, 1.7270312500000000e+02,
       1.7767187500000000e+02, 1.8290625000000000e+02,
       1.9260937500000000e+02, 1.9826562500000000e+02,
       1.9954687500000000e+02, 1.9368750000000000e+02,
       1.8517187500000000e+02, 1.7729687500000000e+02,
       1.7076562500000000e+02, 1.6778125000000000e+02,
       1.6525000000000000e+02, 1.6257812500000000e+02,
       1.7128125000000000e+02, 1.8943750000000000e+02,
       2.0235937500000000e+02, 2.0665625000000000e+02,
       2.0948437500000000e+02, 2.1306250000000000e+02,
       2.1512500000000000e+02, 2.1439062500000000e+02,
       2.1207812500000000e+02, 2.0898437500000000e+02,
       2.0606250000000000e+02, 2.0215625000000000e+02,
       1.9551562500000000e+02, 1.8910937500000000e+02,
       1.7778125000000000e+02, 1.6965625000000000e+02,
       1.4690625000000000e+02, 1.5546875000000000e+02,
       1.6632812500000000e+02, 1.7556250000000000e+02,
       1.8329687500000000e+02, 1.9071875000000000e+02,
       1.9770312500000000e+02, 2.0259375000000000e+02,
       2.0653125000000000e+02, 2.0953125000000000e+02,
       2.1196875000000000e+02, 2.1182812500000000e+02,
       2.1096875000000000e+02, 2.0889062500000000e+02,
       2.0176562500000000e+02, 1.9307812500000000e+02,
       1.8531250000000000e+02, 1.7545312500000000e+02,
       1.6639062500000000e+02, 1.5884375000000000e+02,
       1.6121875000000000e+02, 1.6903125000000000e+02,
       1.7528125000000000e+02, 1.7773437500000000e+02,
       1.8448437500000000e+02, 1.8942187500000000e+02,
       1.8914062500000000e+02, 1.8196875000000000e+02,
       1.7503125000000000e+02, 1.7143750000000000e+02,
       1.6834375000000000e+02, 1.6603125000000000e+02,
       1.6328125000000000e+02, 1.6256250000000000e+02,
       1.7123437500000000e+02, 1.8648437500000000e+02,
       1.9776562500000000e+02, 2.0253125000000000e+02,
       2.0539062500000000e+02, 2.0910937500000000e+02,
       2.1168750000000000e+02, 2.1229687500000000e+02,
       2.1092187500000000e+02, 2.0754687500000000e+02,
       2.0448437500000000e+02, 2.0092187500000000e+02,
       1.9414062500000000e+02, 1.8710937500000000e+02,
       1.7543750000000000e+02, 1.6737500000000000e+02,
       1.4410937500000000e+02, 1.5264062500000000e+02, 164.,
       1.7346875000000000e+02, 1.8082812500000000e+02,
       1.8834375000000000e+02, 1.9609375000000000e+02,
       2.0135937500000000e+02, 2.0496875000000000e+02,
       2.0781250000000000e+02, 2.0948437500000000e+02,
       2.0873437500000000e+02, 2.0760937500000000e+02,
       2.0596875000000000e+02, 1.9948437500000000e+02,
       1.9085937500000000e+02, 1.7995312500000000e+02,
       1.7081250000000000e+02, 1.6223437500000000e+02,
       1.5475000000000000e+02, 1.5535937500000000e+02,
       1.6229687500000000e+02, 1.7032812500000000e+02,
       1.7434375000000000e+02, 1.7934375000000000e+02,
       1.8093750000000000e+02, 1.7748437500000000e+02,
       1.6998437500000000e+02, 1.6368750000000000e+02,
       1.6156250000000000e+02, 1.6112500000000000e+02,
       1.6109375000000000e+02, 1.6104687500000000e+02,
       1.6198437500000000e+02, 1.6940625000000000e+02,
       1.8067187500000000e+02, 1.9071875000000000e+02,
       1.9740625000000000e+02, 2.0214062500000000e+02,
       2.0642187500000000e+02, 2.0784375000000000e+02,
       2.0892187500000000e+02, 2.0835937500000000e+02,
       2.0550000000000000e+02, 2.0231250000000000e+02,
       1.9850000000000000e+02, 1.9131250000000000e+02,
       1.8418750000000000e+02, 173., 1.6498437500000000e+02,
       1.4307812500000000e+02, 1.5037500000000000e+02,
       1.6095312500000000e+02, 1.7035937500000000e+02,
       1.7795312500000000e+02, 1.8596875000000000e+02,
       1.9382812500000000e+02, 1.9875000000000000e+02,
       2.0295312500000000e+02, 2.0553125000000000e+02,
       2.0670312500000000e+02, 2.0545312500000000e+02,
       2.0353125000000000e+02, 2.0146875000000000e+02,
       1.9504687500000000e+02, 1.8606250000000000e+02,
       1.7450000000000000e+02, 1.6623437500000000e+02,
       1.5832812500000000e+02, 1.5142187500000000e+02,
       1.5165625000000000e+02, 1.5646875000000000e+02,
       1.6471875000000000e+02, 1.6892187500000000e+02,
       1.7129687500000000e+02, 1.7232812500000000e+02,
       1.6906250000000000e+02, 1.6360937500000000e+02,
       1.5996875000000000e+02, 1.5876562500000000e+02,
       1.5756250000000000e+02, 1.5615625000000000e+02,
       1.5685937500000000e+02, 1.6040625000000000e+02,
       1.6693750000000000e+02, 1.7406250000000000e+02,
       1.8193750000000000e+02, 1.9037500000000000e+02,
       1.9737500000000000e+02, 2.0164062500000000e+02,
       2.0356250000000000e+02, 2.0451562500000000e+02,
       2.0435937500000000e+02, 2.0235937500000000e+02,
       1.9935937500000000e+02, 1.9485937500000000e+02,
       1.8721875000000000e+02, 1.8012500000000000e+02,
       1.7009375000000000e+02, 1.6226562500000000e+02,
       1.4360937500000000e+02, 1.4907812500000000e+02,
       1.5820312500000000e+02, 1.6740625000000000e+02,
       1.7592187500000000e+02, 1.8456250000000000e+02,
       1.9203125000000000e+02, 1.9584375000000000e+02,
       2.0071875000000000e+02, 2.0303125000000000e+02,
       2.0390625000000000e+02, 2.0243750000000000e+02,
       1.9979687500000000e+02, 1.9657812500000000e+02,
       1.8995312500000000e+02, 1.8068750000000000e+02,
       1.7018750000000000e+02, 1.6209375000000000e+02,
       1.5468750000000000e+02, 147., 1.4550000000000000e+02,
       1.5018750000000000e+02, 1.5984375000000000e+02,
       1.6346875000000000e+02, 1.6659375000000000e+02,
       1.6857812500000000e+02, 1.6654687500000000e+02,
       1.6253125000000000e+02, 1.5932812500000000e+02,
       1.5729687500000000e+02, 1.5467187500000000e+02,
       1.5203125000000000e+02, 1.5356250000000000e+02,
       1.5964062500000000e+02, 1.6537500000000000e+02,
       1.6935937500000000e+02, 1.7490625000000000e+02,
       1.8326562500000000e+02, 1.9115625000000000e+02,
       1.9492187500000000e+02, 1.9921875000000000e+02,
       2.0046875000000000e+02, 2.0092187500000000e+02,
       1.9935937500000000e+02, 1.9687500000000000e+02,
       1.9240625000000000e+02, 1.8431250000000000e+02,
       1.7664062500000000e+02, 1.6582812500000000e+02,
       1.5820312500000000e+02, 1.4229687500000000e+02,
       1.4539062500000000e+02, 1.5581250000000000e+02,
       1.6520312500000000e+02, 1.7379687500000000e+02,
       1.8207812500000000e+02, 1.8837500000000000e+02,
       1.9375000000000000e+02, 1.9670312500000000e+02,
       1.9764062500000000e+02, 1.9785937500000000e+02,
       1.9548437500000000e+02, 1.9356250000000000e+02,
       1.9017187500000000e+02, 1.8192187500000000e+02,
       1.7481250000000000e+02, 1.6639062500000000e+02,
       1.5971875000000000e+02, 1.5331250000000000e+02,
       1.4954687500000000e+02, 1.4720312500000000e+02,
       1.4923437500000000e+02, 1.5576562500000000e+02,
       1.6089062500000000e+02, 1.6418750000000000e+02,
       1.6435937500000000e+02, 1.6373437500000000e+02,
       1.6453125000000000e+02, 1.6356250000000000e+02,
       1.5909375000000000e+02, 1.5478125000000000e+02,
       1.5223437500000000e+02, 1.5548437500000000e+02,
       1.5804687500000000e+02, 1.6154687500000000e+02,
       1.6626562500000000e+02, 1.7081250000000000e+02,
       1.7718750000000000e+02, 1.8426562500000000e+02,
       1.8854687500000000e+02, 1.9398437500000000e+02,
       1.9448437500000000e+02, 1.9440625000000000e+02,
       1.9482812500000000e+02, 1.9342187500000000e+02,
       1.8901562500000000e+02, 1.8060937500000000e+02,
       1.7242187500000000e+02, 1.6264062500000000e+02,
       1.5514062500000000e+02, 1.4056250000000000e+02,
       1.4389062500000000e+02, 1.5368750000000000e+02,
       1.6270312500000000e+02, 1.7081250000000000e+02,
       1.7881250000000000e+02, 1.8550000000000000e+02,
       1.9171875000000000e+02, 1.9350000000000000e+02,
       1.9281250000000000e+02, 1.9218750000000000e+02,
       1.9031250000000000e+02, 1.8745312500000000e+02,
       1.8335937500000000e+02, 1.7626562500000000e+02,
       1.6982812500000000e+02, 1.6226562500000000e+02,
       1.5792187500000000e+02, 154., 1.5223437500000000e+02,
       1.5142187500000000e+02, 1.5364062500000000e+02,
       1.5795312500000000e+02, 1.6039062500000000e+02,
       1.6248437500000000e+02, 1.6389062500000000e+02,
       1.6496875000000000e+02, 1.6640625000000000e+02,
       1.6621875000000000e+02, 1.6282812500000000e+02,
       1.5876562500000000e+02, 1.5606250000000000e+02,
       1.5443750000000000e+02, 1.5570312500000000e+02,
       1.5901562500000000e+02, 1.6384375000000000e+02,
       1.6823437500000000e+02, 1.7279687500000000e+02,
       1.7859375000000000e+02, 1.8254687500000000e+02,
       1.8695312500000000e+02, 1.8845312500000000e+02,
       1.8948437500000000e+02, 1.8995312500000000e+02,
       1.8960937500000000e+02, 1.8631250000000000e+02,
       1.7775000000000000e+02, 1.6946875000000000e+02,
       1.5996875000000000e+02, 1.5290625000000000e+02,
       1.3932812500000000e+02, 1.4301562500000000e+02,
       1.5168750000000000e+02, 1.5981250000000000e+02,
       1.6720312500000000e+02, 1.7473437500000000e+02,
       1.8118750000000000e+02, 1.8753125000000000e+02,
       1.8965625000000000e+02, 1.8764062500000000e+02,
       1.8601562500000000e+02, 1.8398437500000000e+02,
       1.7945312500000000e+02, 1.7476562500000000e+02,
       1.7050000000000000e+02, 1.6635937500000000e+02,
       1.6226562500000000e+02, 1.5971875000000000e+02,
       1.5742187500000000e+02, 1.5628125000000000e+02,
       1.5660937500000000e+02, 1.5970312500000000e+02,
       1.6385937500000000e+02, 1.6546875000000000e+02,
       1.6646875000000000e+02, 1.6712500000000000e+02,
       1.6826562500000000e+02, 1.6825000000000000e+02,
       1.6698437500000000e+02, 1.6421875000000000e+02,
       1.6040625000000000e+02, 1.5814062500000000e+02,
       1.5550000000000000e+02, 1.5604687500000000e+02,
       1.5828125000000000e+02, 1.6112500000000000e+02,
       1.6379687500000000e+02, 1.6726562500000000e+02,
       1.7340625000000000e+02, 1.7793750000000000e+02,
       1.8118750000000000e+02, 1.8325000000000000e+02,
       1.8450000000000000e+02, 1.8467187500000000e+02,
       1.8535937500000000e+02, 1.8265625000000000e+02,
       1.7425000000000000e+02, 1.6634375000000000e+02,
       1.5684375000000000e+02, 1.5028125000000000e+02,
       1.3864062500000000e+02, 1.4257812500000000e+02,
       1.4971875000000000e+02, 1.5718750000000000e+02,
       1.6478125000000000e+02, 1.7187500000000000e+02,
       1.7735937500000000e+02, 1.8259375000000000e+02,
       1.8485937500000000e+02, 1.8207812500000000e+02,
       1.7989062500000000e+02, 1.7720312500000000e+02,
       1.7209375000000000e+02, 1.6760937500000000e+02,
       1.6487500000000000e+02, 1.6234375000000000e+02,
       1.6171875000000000e+02, 1.5940625000000000e+02,
       1.5773437500000000e+02, 1.5792187500000000e+02,
       1.5923437500000000e+02, 1.6260937500000000e+02,
       1.6731250000000000e+02, 1.6984375000000000e+02,
       1.7184375000000000e+02, 1.7103125000000000e+02,
       1.7157812500000000e+02, 1.7001562500000000e+02,
       1.6643750000000000e+02, 1.6348437500000000e+02,
       1.6076562500000000e+02, 1.5931250000000000e+02,
       1.5690625000000000e+02, 1.5554687500000000e+02,
       1.5545312500000000e+02, 1.5667187500000000e+02,
       1.5907812500000000e+02, 1.6329687500000000e+02,
       1.6973437500000000e+02, 1.7415625000000000e+02,
       1.7723437500000000e+02, 1.7920312500000000e+02,
       1.7954687500000000e+02, 1.7967187500000000e+02,
       1.8115625000000000e+02, 1.7835937500000000e+02,
       1.7089062500000000e+02, 1.6390625000000000e+02,
       1.5542187500000000e+02, 1.4943750000000000e+02,
       1.3814062500000000e+02, 1.4150000000000000e+02,
       1.4679687500000000e+02, 1.5435937500000000e+02,
       1.6295312500000000e+02, 1.7006250000000000e+02,
       1.7445312500000000e+02, 1.7832812500000000e+02,
       1.8048437500000000e+02, 1.7776562500000000e+02,
       1.7489062500000000e+02, 1.7190625000000000e+02,
       1.6762500000000000e+02, 1.6314062500000000e+02,
       1.5917187500000000e+02, 1.5593750000000000e+02,
       1.5575000000000000e+02, 1.5443750000000000e+02,
       1.5498437500000000e+02, 1.5781250000000000e+02,
       1.6020312500000000e+02, 1.6243750000000000e+02,
       1.6501562500000000e+02, 1.6654687500000000e+02,
       1.6642187500000000e+02, 1.6653125000000000e+02,
       1.6956250000000000e+02, 1.6976562500000000e+02,
       1.6620312500000000e+02, 1.6362500000000000e+02,
       1.6160937500000000e+02, 1.6003125000000000e+02,
       1.5709375000000000e+02, 1.5329687500000000e+02,
       1.5067187500000000e+02, 1.5126562500000000e+02, 154.,
       1.5943750000000000e+02, 1.6595312500000000e+02,
       1.7065625000000000e+02, 1.7245312500000000e+02,
       1.7470312500000000e+02, 1.7479687500000000e+02,
       1.7560937500000000e+02, 1.7745312500000000e+02,
       1.7445312500000000e+02, 1.6782812500000000e+02,
       1.6156250000000000e+02, 1.5431250000000000e+02,
       1.4892187500000000e+02, 1.3865625000000000e+02,
       1.4056250000000000e+02, 1.4382812500000000e+02,
       1.5090625000000000e+02, 1.5987500000000000e+02,
       1.6640625000000000e+02, 1.7070312500000000e+02,
       1.7387500000000000e+02, 1.7568750000000000e+02,
       1.7382812500000000e+02, 1.7098437500000000e+02,
       1.6782812500000000e+02, 1.6379687500000000e+02,
       1.5885937500000000e+02, 1.5375000000000000e+02,
       1.4976562500000000e+02, 1.4931250000000000e+02,
       1.5031250000000000e+02, 1.5256250000000000e+02,
       1.5570312500000000e+02, 1.5846875000000000e+02,
       1.6101562500000000e+02, 1.6298437500000000e+02,
       1.6337500000000000e+02, 1.6440625000000000e+02,
       1.6504687500000000e+02, 1.6821875000000000e+02,
       1.6892187500000000e+02, 1.6595312500000000e+02,
       1.6287500000000000e+02, 1.6001562500000000e+02,
       1.5698437500000000e+02, 1.5290625000000000e+02,
       1.4971875000000000e+02, 1.4757812500000000e+02,
       1.4823437500000000e+02, 1.5060937500000000e+02, 156.,
       1.6204687500000000e+02, 1.6615625000000000e+02,
       1.6904687500000000e+02, 1.7207812500000000e+02,
       1.7275000000000000e+02, 1.7390625000000000e+02,
       1.7489062500000000e+02, 1.7123437500000000e+02,
       1.6460937500000000e+02, 1.5840625000000000e+02,
       1.5110937500000000e+02, 1.4635937500000000e+02,
       1.3854687500000000e+02, 1.3984375000000000e+02,
       1.4139062500000000e+02, 1.4682812500000000e+02,
       1.5479687500000000e+02, 1.6056250000000000e+02,
       1.6564062500000000e+02, 1.6925000000000000e+02,
       1.6868750000000000e+02, 1.6785937500000000e+02,
       1.6537500000000000e+02, 1.6287500000000000e+02,
       1.5925000000000000e+02, 1.5437500000000000e+02,
       1.5026562500000000e+02, 1.4696875000000000e+02,
       1.4337500000000000e+02, 1.4489062500000000e+02,
       1.4698437500000000e+02, 1.4992187500000000e+02,
       1.5320312500000000e+02, 1.5725000000000000e+02,
       1.6115625000000000e+02, 1.6298437500000000e+02,
       1.6551562500000000e+02, 1.6509375000000000e+02,
       1.6510937500000000e+02, 1.6442187500000000e+02,
       1.6093750000000000e+02, 1.5675000000000000e+02,
       1.5279687500000000e+02, 1.4906250000000000e+02,
       1.4710937500000000e+02, 1.4445312500000000e+02,
       1.4357812500000000e+02, 1.4495312500000000e+02,
       1.4782812500000000e+02, 1.5296875000000000e+02,
       1.5823437500000000e+02, 1.6156250000000000e+02,
       1.6762500000000000e+02, 1.7081250000000000e+02,
       1.7203125000000000e+02, 1.7287500000000000e+02,
       1.7210937500000000e+02, 1.6735937500000000e+02,
       1.6040625000000000e+02, 1.5464062500000000e+02,
       1.4895312500000000e+02, 1.4479687500000000e+02,
       1.3732812500000000e+02, 1.3889062500000000e+02,
       1.3985937500000000e+02, 1.4360937500000000e+02,
       1.5028125000000000e+02, 1.5582812500000000e+02,
       1.6173437500000000e+02, 1.6606250000000000e+02,
       1.6389062500000000e+02, 1.6348437500000000e+02,
       1.6114062500000000e+02, 1.5982812500000000e+02,
       1.5714062500000000e+02, 1.5318750000000000e+02,
       1.5064062500000000e+02, 1.4782812500000000e+02,
       1.4173437500000000e+02, 1.4190625000000000e+02,
       1.4429687500000000e+02, 1.4893750000000000e+02,
       1.5340625000000000e+02, 1.5714062500000000e+02,
       1.6129687500000000e+02, 1.6431250000000000e+02,
       1.6465625000000000e+02, 1.6473437500000000e+02,
       1.6426562500000000e+02, 1.6406250000000000e+02,
       1.6187500000000000e+02, 1.5776562500000000e+02,
       1.5412500000000000e+02, 1.5090625000000000e+02,
       1.4625000000000000e+02, 1.4142187500000000e+02,
       1.3904687500000000e+02, 1.3998437500000000e+02,
       1.4353125000000000e+02, 1.4928125000000000e+02,
       1.5596875000000000e+02, 1.6070312500000000e+02,
       1.6695312500000000e+02, 1.6965625000000000e+02,
       1.7101562500000000e+02, 1.7148437500000000e+02,
       1.6942187500000000e+02, 1.6417187500000000e+02, 157.,
       1.5192187500000000e+02, 1.4620312500000000e+02,
       1.4240625000000000e+02, 1.3731250000000000e+02,
       1.3645312500000000e+02, 1.3718750000000000e+02,
       1.3975000000000000e+02, 1.4570312500000000e+02,
       1.5204687500000000e+02, 1.5709375000000000e+02,
       1.6181250000000000e+02, 1.5982812500000000e+02,
       1.5820312500000000e+02, 1.5962500000000000e+02,
       1.6176562500000000e+02, 1.5992187500000000e+02,
       1.5518750000000000e+02, 1.4962500000000000e+02,
       1.4543750000000000e+02, 1.4060937500000000e+02,
       1.3953125000000000e+02, 1.3910937500000000e+02,
       1.3982812500000000e+02, 1.4348437500000000e+02,
       1.4943750000000000e+02, 1.5485937500000000e+02,
       1.6028125000000000e+02, 1.6518750000000000e+02,
       1.6462500000000000e+02, 1.6345312500000000e+02,
       1.6250000000000000e+02, 1.6076562500000000e+02,
       1.5632812500000000e+02, 1.5089062500000000e+02,
       1.4776562500000000e+02, 1.4207812500000000e+02,
       1.3832812500000000e+02, 1.3626562500000000e+02,
       1.3714062500000000e+02, 1.4031250000000000e+02,
       1.4643750000000000e+02, 1.5370312500000000e+02,
       1.5815625000000000e+02, 1.6392187500000000e+02,
       1.6706250000000000e+02, 1.7018750000000000e+02,
       1.6867187500000000e+02, 1.6445312500000000e+02,
       1.5929687500000000e+02, 1.5268750000000000e+02,
       1.4728125000000000e+02, 1.4254687500000000e+02,
       1.3970312500000000e+02, 1.3709375000000000e+02,
       1.3510937500000000e+02, 1.3595312500000000e+02,
       1.3865625000000000e+02, 1.4321875000000000e+02,
       1.4937500000000000e+02, 1.5537500000000000e+02,
       1.5964062500000000e+02, 1.6062500000000000e+02,
       1.6078125000000000e+02, 1.6262500000000000e+02,
       1.6385937500000000e+02, 1.6192187500000000e+02,
       1.5725000000000000e+02, 1.5017187500000000e+02,
       1.4375000000000000e+02, 1.3831250000000000e+02,
       1.3676562500000000e+02, 1.3535937500000000e+02,
       1.3556250000000000e+02, 1.3789062500000000e+02,
       1.4142187500000000e+02, 1.4587500000000000e+02,
       1.5117187500000000e+02, 1.5679687500000000e+02,
       1.5671875000000000e+02, 157., 1.5695312500000000e+02,
       1.5564062500000000e+02, 1.5229687500000000e+02,
       1.4721875000000000e+02, 1.4315625000000000e+02,
       1.3912500000000000e+02, 1.3684375000000000e+02,
       1.3748437500000000e+02, 1.4028125000000000e+02,
       1.4375000000000000e+02, 148., 1.5159375000000000e+02,
       1.5396875000000000e+02, 1.5923437500000000e+02,
