       1.9995121951219514e+02, 2.0065853658536585e+02,
       2.0018292682926830e+02, 1.9741463414634148e+02,
       1.9418292682926830e+02, 1.8741463414634146e+02,
       1.8204878048780489e+02, 1.6237804878048780e+02,
       1.6984146341463415e+02, 1.7871951219512195e+02,
       1.8604878048780489e+02, 1.9282926829268294e+02,
       1.9730487804878049e+02, 2.0037804878048780e+02,
       2.0354878048780489e+02, 2.0481707317073170e+02,
       2.0502439024390245e+02, 2.0446341463414635e+02,
       2.0385365853658539e+02, 2.0340243902439025e+02,
       2.0307317073170734e+02, 2.0190243902439025e+02,
       2.0048780487804879e+02, 1.9626829268292684e+02,
       1.8814634146341464e+02, 1.7919512195121951e+02,
       1.7243902439024390e+02, 1.6835365853658539e+02,
       1.6779268292682929e+02, 172., 1.7739024390243904e+02,
       1.8535365853658539e+02, 1.9107317073170734e+02,
       1.9235365853658539e+02, 1.8891463414634146e+02,
       1.8325609756097560e+02, 1.7697560975609755e+02,
       1.7051219512195124e+02, 1.6571951219512195e+02,
       1.6623170731707319e+02, 1.6867073170731709e+02,
       1.7746341463414635e+02, 1.8750000000000000e+02,
       1.9545121951219514e+02, 2.0102439024390245e+02,
       2.0213414634146343e+02, 2.0074390243902440e+02,
       2.0114634146341464e+02, 2.0129268292682929e+02,
       2.0203658536585365e+02, 2.0273170731707319e+02,
       2.0236585365853659e+02, 2.0048780487804879e+02,
       1.9669512195121951e+02, 193., 1.8597560975609755e+02,
       1.8059756097560975e+02, 1.6178048780487805e+02,
       1.6893902439024390e+02, 1.7793902439024390e+02,
       1.8563414634146343e+02, 1.9257317073170734e+02, 197.,
       2.0045121951219514e+02, 2.0401219512195124e+02,
       2.0662195121951220e+02, 2.0723170731707319e+02,
       2.0752439024390245e+02, 2.0759756097560975e+02,
       2.0745121951219514e+02, 2.0660975609756099e+02,
       2.0482926829268294e+02, 2.0389024390243904e+02,
       1.9829268292682929e+02, 1.8851219512195124e+02,
       1.7803658536585365e+02, 1.7214634146341464e+02,
       1.6930487804878049e+02, 1.6923170731707319e+02,
       1.7386585365853659e+02, 1.7990243902439025e+02,
       1.8660975609756099e+02, 1.9229268292682929e+02,
       1.9430487804878049e+02, 1.9139024390243904e+02,
       1.8518292682926830e+02, 1.7786585365853659e+02,
       1.7104878048780489e+02, 1.6635365853658539e+02,
       1.6552439024390245e+02, 1.6836585365853659e+02,
       1.7780487804878049e+02, 1.8886585365853659e+02,
       1.9713414634146343e+02, 2.0291463414634148e+02,
       2.0576829268292684e+02, 2.0632926829268294e+02,
       2.0492682926829269e+02, 2.0460975609756099e+02,
       2.0434146341463415e+02, 2.0345121951219514e+02,
       2.0154878048780489e+02, 1.9901219512195124e+02,
       1.9548780487804879e+02, 1.9210975609756099e+02,
       1.8410975609756099e+02, 1.7875609756097560e+02,
       1.6020731707317074e+02, 1.6739024390243904e+02,
       1.7689024390243904e+02, 1.8507317073170734e+02,
       1.9173170731707319e+02, 1.9559756097560975e+02,
       1.9929268292682929e+02, 2.0326829268292684e+02,
       2.0675609756097560e+02, 2.0837804878048780e+02,
       2.1042682926829269e+02, 2.1147560975609755e+02,
       2.1131707317073170e+02, 2.0981707317073170e+02,
       2.0742682926829269e+02, 2.0702439024390245e+02,
       1.9818292682926830e+02, 1.8764634146341464e+02,
       1.7734146341463415e+02, 1.7232926829268294e+02,
       1.6987804878048780e+02, 1.7006097560975610e+02,
       1.7520731707317074e+02, 1.8163414634146343e+02,
       1.8814634146341464e+02, 1.9453658536585365e+02,
       1.9717073170731709e+02, 1.9454878048780489e+02, 188.,
       1.8012195121951220e+02, 1.7276829268292684e+02,
       1.6748780487804879e+02, 1.6428048780487805e+02,
       1.6808536585365854e+02, 1.7798780487804879e+02,
       1.8975609756097560e+02, 1.9790243902439025e+02,
       2.0360975609756099e+02, 2.0818292682926830e+02,
       2.1095121951219514e+02, 2.0820731707317074e+02,
       2.0752439024390245e+02, 2.0651219512195124e+02,
       2.0437804878048780e+02, 2.0143902439024390e+02,
       1.9846341463414635e+02, 1.9482926829268294e+02,
       1.9120731707317074e+02, 1.8264634146341464e+02,
       1.7710975609756099e+02, 1.5808536585365854e+02,
       1.6587804878048780e+02, 1.7535365853658539e+02,
       1.8297560975609755e+02, 1.8923170731707319e+02,
       1.9465853658536585e+02, 1.9971951219512195e+02,
       2.0365853658536585e+02, 2.0664634146341464e+02,
       2.0929268292682929e+02, 2.1176829268292684e+02,
       2.1220731707317074e+02, 2.1217073170731709e+02,
       2.1203658536585365e+02, 2.0952439024390245e+02,
       2.0574390243902440e+02, 1.9707317073170734e+02,
       1.8864634146341464e+02, 1.7675609756097560e+02,
       1.7057317073170734e+02, 1.6965853658536585e+02,
       1.7135365853658539e+02, 1.7634146341463415e+02,
       1.8421951219512195e+02, 1.9234146341463415e+02,
       1.9791463414634148e+02, 1.9991463414634148e+02,
       1.9736585365853659e+02, 1.9120731707317074e+02, 183.,
       1.7476829268292684e+02, 1.6940243902439025e+02,
       1.6519512195121951e+02, 1.6559756097560975e+02,
       1.7557317073170734e+02, 1.9119512195121951e+02,
       1.9959756097560975e+02, 2.0354878048780489e+02,
       2.0793902439024390e+02, 2.0990243902439025e+02,
       2.1134146341463415e+02, 2.1003658536585365e+02,
       2.0817073170731709e+02, 2.0529268292682929e+02,
       2.0251219512195124e+02, 1.9951219512195124e+02,
       1.9507317073170734e+02, 1.9009756097560975e+02,
       1.8145121951219514e+02, 1.7495121951219514e+02,
       1.5523170731707319e+02, 1.6269512195121951e+02,
       1.7252439024390245e+02, 1.8085365853658539e+02,
       1.8797560975609755e+02, 1.9395121951219514e+02,
       1.9929268292682929e+02, 203., 2.0641463414634148e+02,
       2.0925609756097560e+02, 2.1214634146341464e+02,
       2.1291463414634148e+02, 2.1291463414634148e+02,
       2.1250000000000000e+02, 2.0924390243902440e+02,
       2.0480487804878049e+02, 1.9768292682926830e+02,
       1.8665853658536585e+02, 1.7490243902439025e+02,
       1.6996341463414635e+02, 1.6936585365853659e+02,
       1.6976829268292684e+02, 1.7531707317073170e+02,
       1.8521951219512195e+02, 1.9406097560975610e+02,
       1.9982926829268294e+02, 2.0236585365853659e+02,
       1.9998780487804879e+02, 1.9340243902439025e+02,
       1.8454878048780489e+02, 1.7645121951219514e+02,
       1.7173170731707319e+02, 1.6734146341463415e+02,
       1.6585365853658539e+02, 1.7292682926829269e+02,
       1.8780487804878049e+02, 1.9850000000000000e+02,
       2.0313414634146343e+02, 2.0708536585365854e+02,
       2.0951219512195124e+02, 2.1064634146341464e+02,
       2.1008536585365854e+02, 2.0858536585365854e+02,
       2.0567073170731709e+02, 2.0313414634146343e+02,
       2.0009756097560975e+02, 1.9458536585365854e+02,
       1.8819512195121951e+02, 1.7921951219512195e+02,
       1.7256097560975610e+02, 1.5289024390243904e+02,
       1.5964634146341464e+02, 1.6928048780487805e+02,
       1.7790243902439025e+02, 1.8532926829268294e+02,
       1.9168292682926830e+02, 1.9786585365853659e+02,
       2.0176829268292684e+02, 2.0543902439024390e+02,
       2.0869512195121951e+02, 2.1157317073170734e+02,
       2.1186585365853659e+02, 2.1156097560975610e+02,
       2.1118292682926830e+02, 2.0775609756097560e+02,
       2.0258536585365854e+02, 1.9647560975609755e+02,
       1.8410975609756099e+02, 1.7112195121951220e+02,
       1.6523170731707319e+02, 1.6703658536585365e+02,
       1.6897560975609755e+02, 1.7428048780487805e+02,
       1.8352439024390245e+02, 1.9469512195121951e+02,
       1.9975609756097560e+02, 2.0319512195121951e+02,
       2.0192682926829269e+02, 1.9507317073170734e+02,
       1.8541463414634146e+02, 1.7765853658536585e+02,
       1.7368292682926830e+02, 1.6931707317073170e+02,
       1.6695121951219514e+02, 1.7182926829268294e+02,
       1.8545121951219514e+02, 1.9853658536585365e+02,
       2.0389024390243904e+02, 2.0693902439024390e+02,
       2.0962195121951220e+02, 2.1040243902439025e+02,
       2.0993902439024390e+02, 2.0835365853658539e+02,
       2.0523170731707319e+02, 2.0226829268292684e+02,
       1.9881707317073170e+02, 1.9267073170731709e+02,
       1.8586585365853659e+02, 1.7602439024390245e+02,
       1.6925609756097560e+02, 1.5152439024390245e+02,
       1.5778048780487805e+02, 1.6734146341463415e+02,
       1.7603658536585365e+02, 1.8320731707317074e+02,
       1.8929268292682929e+02, 1.9554878048780489e+02,
       1.9969512195121951e+02, 2.0463414634146343e+02,
       2.0780487804878049e+02, 2.1045121951219514e+02,
       2.1056097560975610e+02, 2.1013414634146343e+02,
       2.0993902439024390e+02, 2.0586585365853659e+02,
       1.9951219512195124e+02, 1.9296341463414635e+02,
       1.8193902439024390e+02, 1.6867073170731709e+02,
       1.6142682926829269e+02, 1.6401219512195124e+02,
       1.6857317073170734e+02, 1.7423170731707319e+02,
       1.8108536585365854e+02, 1.9073170731707319e+02,
       1.9580487804878049e+02, 1.9886585365853659e+02,
       1.9668292682926830e+02, 1.9070731707317074e+02,
       1.8390243902439025e+02, 1.7740243902439025e+02,
       1.7250000000000000e+02, 1.6763414634146341e+02,
       1.6635365853658539e+02, 1.7071951219512195e+02,
       1.8295121951219514e+02, 1.9659756097560975e+02,
       2.0230487804878049e+02, 2.0518292682926830e+02,
       2.0798780487804879e+02, 2.0932926829268294e+02,
       2.0906097560975610e+02, 2.0741463414634148e+02,
       2.0384146341463415e+02, 2.0017073170731709e+02,
       1.9646341463414635e+02, 1.9052439024390245e+02,
       1.8434146341463415e+02, 1.7406097560975610e+02,
       1.6726829268292684e+02, 1.4973170731707319e+02,
       1.5574390243902440e+02, 1.6512195121951220e+02,
       1.7434146341463415e+02, 1.8162195121951220e+02,
       1.8795121951219514e+02, 1.9487804878048780e+02,
       1.9951219512195124e+02, 2.0423170731707319e+02,
       2.0680487804878049e+02, 2.0879268292682929e+02,
       2.0862195121951220e+02, 2.0809756097560975e+02,
       2.0779268292682929e+02, 2.0380487804878049e+02,
       1.9745121951219514e+02, 1.9095121951219514e+02,
       1.8039024390243904e+02, 1.6858536585365854e+02,
       1.6197560975609755e+02, 1.6295121951219514e+02,
       1.6681707317073170e+02, 1.7373170731707319e+02,
       1.7970731707317074e+02, 1.8454878048780489e+02,
       1.8987804878048780e+02, 1.9254878048780489e+02,
       1.8919512195121951e+02, 1.8375609756097560e+02,
       1.7963414634146343e+02, 1.7536585365853659e+02,
       1.7041463414634146e+02, 1.6513414634146341e+02,
       1.6470731707317074e+02, 1.6913414634146341e+02,
       1.7980487804878049e+02, 1.9225609756097560e+02,
       1.9869512195121951e+02, 2.0278048780487805e+02,
       2.0584146341463415e+02, 2.0750000000000000e+02,
       2.0792682926829269e+02, 2.0670731707317074e+02,
       2.0308536585365854e+02, 1.9880487804878049e+02,
       1.9464634146341464e+02, 1.8830487804878049e+02,
       1.8226829268292684e+02, 1.7131707317073170e+02,
       1.6445121951219514e+02, 1.4832926829268294e+02,
       1.5391463414634146e+02, 1.6210975609756099e+02,
       1.7065853658536585e+02, 1.7775609756097560e+02,
       1.8473170731707319e+02, 1.9252439024390245e+02,
       1.9802439024390245e+02, 2.0201219512195124e+02,
       2.0423170731707319e+02, 2.0609756097560975e+02,
       2.0560975609756099e+02, 2.0450000000000000e+02,
       2.0437804878048780e+02, 2.0215853658536585e+02,
       1.9762195121951220e+02, 1.8853658536585365e+02,
       1.7769512195121951e+02, 1.6639024390243904e+02,
       1.6164634146341464e+02, 1.6236585365853659e+02,
       1.6475609756097560e+02, 1.7052439024390245e+02,
       1.7515853658536585e+02, 1.8031707317073170e+02,
       1.8532926829268294e+02, 1.8863414634146343e+02,
       1.8659756097560975e+02, 1.8162195121951220e+02,
       1.7609756097560975e+02, 1.7075609756097560e+02,
       1.6564634146341464e+02, 1.6170731707317074e+02,
       1.6197560975609755e+02, 1.6678048780487805e+02,
       1.7673170731707319e+02, 1.8773170731707319e+02,
       1.9521951219512195e+02, 2.0121951219512195e+02,
       2.0478048780487805e+02, 2.0573170731707319e+02,
       2.0590243902439025e+02, 2.0502439024390245e+02,
       2.0229268292682929e+02, 1.9812195121951220e+02,
       1.9309756097560975e+02, 1.8575609756097560e+02,
       1.7935365853658539e+02, 1.6826829268292684e+02,
       1.6139024390243904e+02, 1.4729268292682929e+02,
       1.5219512195121951e+02, 1.5854878048780489e+02,
       1.6629268292682929e+02, 1.7370731707317074e+02,
       1.8168292682926830e+02, 1.8964634146341464e+02,
       1.9548780487804879e+02, 1.9934146341463415e+02,
       2.0156097560975610e+02, 2.0340243902439025e+02,
       2.0268292682926830e+02, 2.0084146341463415e+02,
       2.0034146341463415e+02, 1.9875609756097560e+02,
       1.9473170731707319e+02, 1.8548780487804879e+02,
       1.7480487804878049e+02, 1.6328048780487805e+02,
       1.5815853658536585e+02, 1.5943902439024390e+02,
       1.6180487804878049e+02, 1.6685365853658539e+02,
       1.7020731707317074e+02, 1.7503658536585365e+02,
       1.7876829268292684e+02, 1.8087804878048780e+02,
       1.7906097560975610e+02, 1.7509756097560975e+02,
       1.6898780487804879e+02, 1.6208536585365854e+02,
       1.5693902439024390e+02, 1.5579268292682929e+02,
       1.5737804878048780e+02, 1.6351219512195124e+02,
       1.7341463414634146e+02, 1.8269512195121951e+02,
       1.9074390243902440e+02, 1.9804878048780489e+02,
       2.0182926829268294e+02, 2.0274390243902440e+02,
       2.0218292682926830e+02, 2.0106097560975610e+02,
       1.9929268292682929e+02, 1.9592682926829269e+02,
       1.9056097560975610e+02, 1.8268292682926830e+02,
       1.7621951219512195e+02, 1.6517073170731709e+02,
       1.5817073170731709e+02, 1.4669512195121951e+02,
       1.5067073170731709e+02, 1.5529268292682929e+02,
       1.6245121951219514e+02, 1.7069512195121951e+02,
       1.7950000000000000e+02, 1.8751219512195124e+02,
       1.9295121951219514e+02, 1.9634146341463415e+02,
       1.9836585365853659e+02, 2.0001219512195124e+02,
       1.9951219512195124e+02, 1.9789024390243904e+02,
       1.9728048780487805e+02, 1.9493902439024390e+02,
       1.8979268292682929e+02, 1.8154878048780489e+02,
       1.7254878048780489e+02, 1.6285365853658539e+02,
       1.5689024390243904e+02, 1.5646341463414635e+02,
       1.5823170731707319e+02, 1.6314634146341464e+02,
       1.6580487804878049e+02, 1.6981707317073170e+02,
       1.7306097560975610e+02, 1.7421951219512195e+02,
       1.7217073170731709e+02, 1.6867073170731709e+02,
       1.6270731707317074e+02, 1.5663414634146341e+02,
       1.5318292682926830e+02, 1.5167073170731709e+02,
       1.5480487804878049e+02, 1.6180487804878049e+02,
       1.7135365853658539e+02, 1.7889024390243904e+02,
       1.8662195121951220e+02, 1.9408536585365854e+02,
       1.9782926829268294e+02, 1.9998780487804879e+02,
       1.9895121951219514e+02, 1.9740243902439025e+02,
       1.9562195121951220e+02, 1.9287804878048780e+02,
       1.8814634146341464e+02, 1.8014634146341464e+02,
       1.7320731707317074e+02, 1.6212195121951220e+02,
       1.5530487804878049e+02, 1.4435365853658536e+02,
       1.4781707317073170e+02, 1.5354878048780489e+02,
       1.6031707317073170e+02, 1.6781707317073170e+02,
       1.7625609756097560e+02, 1.8354878048780489e+02,
       1.8974390243902440e+02, 1.9291463414634148e+02,
       1.9429268292682929e+02, 1.9547560975609755e+02,
       1.9452439024390245e+02, 1.9325609756097560e+02,
       1.9275609756097560e+02, 1.8990243902439025e+02,
       1.8579268292682929e+02, 1.7953658536585365e+02,
       1.7156097560975610e+02, 1.6260975609756099e+02,
       1.5636585365853659e+02, 1.5352439024390245e+02,
       1.5503658536585365e+02, 1.5843902439024390e+02,
       1.5986585365853659e+02, 1.6223170731707319e+02,
       1.6512195121951220e+02, 1.6760975609756099e+02,
       1.6860975609756099e+02, 1.6682926829268294e+02,
       1.6179268292682929e+02, 1.5696341463414635e+02,
       1.5501219512195124e+02, 1.5186585365853659e+02,
       1.5431707317073170e+02, 1.6152439024390245e+02,
       1.6950000000000000e+02, 1.7489024390243904e+02,
       1.8151219512195124e+02, 1.8887804878048780e+02,
       1.9247560975609755e+02, 1.9476829268292684e+02,
       1.9468292682926830e+02, 1.9336585365853659e+02,
       1.9241463414634148e+02, 1.9034146341463415e+02,
       1.8474390243902440e+02, 1.7551219512195124e+02,
       1.6834146341463415e+02, 1.5841463414634146e+02,
       1.5139024390243904e+02, 1.4313414634146341e+02,
       1.4713414634146341e+02, 1.5235365853658539e+02,
       1.5767073170731709e+02, 1.6524390243902440e+02,
       1.7258536585365854e+02, 1.7996341463414635e+02,
       1.8679268292682929e+02, 1.8971951219512195e+02,
       1.9026829268292684e+02, 1.9082926829268294e+02,
       1.9056097560975610e+02, 1.8940243902439025e+02,
       1.8789024390243904e+02, 1.8475609756097560e+02,
       1.8062195121951220e+02, 1.7532926829268294e+02,
       1.6920731707317074e+02, 1.6223170731707319e+02,
       1.5669512195121951e+02, 1.5308536585365854e+02,
       1.5363414634146341e+02, 1.5697560975609755e+02,
       1.5898780487804879e+02, 1.6008536585365854e+02,
       1.6352439024390245e+02, 1.6621951219512195e+02,
       1.6737804878048780e+02, 1.6635365853658539e+02,
       1.6237804878048780e+02, 1.5775609756097560e+02,
       1.5506097560975610e+02, 1.5370731707317074e+02,
       1.5562195121951220e+02, 1.6176829268292684e+02,
       1.6837804878048780e+02, 1.7251219512195124e+02,
       1.7769512195121951e+02, 1.8382926829268294e+02,
       1.8687804878048780e+02, 1.8913414634146343e+02,
       1.8923170731707319e+02, 1.8825609756097560e+02,
       1.8728048780487805e+02, 1.8629268292682929e+02,
       1.8170731707317074e+02, 1.7275609756097560e+02,
       1.6551219512195124e+02, 156., 1.4917073170731709e+02,
       1.4081707317073170e+02, 1.4557317073170734e+02,
       1.5039024390243904e+02, 154., 1.6184146341463415e+02,
       1.6897560975609755e+02, 1.7629268292682929e+02,
       1.8326829268292684e+02, 1.8634146341463415e+02,
       1.8656097560975610e+02, 1.8680487804878049e+02,
       1.8702439024390245e+02, 1.8510975609756099e+02,
       1.8231707317073170e+02, 1.7954878048780489e+02,
       1.7657317073170734e+02, 1.7174390243902440e+02,
       1.6739024390243904e+02, 1.6263414634146341e+02,
       1.5895121951219514e+02, 1.5606097560975610e+02,
       1.5582926829268294e+02, 1.5803658536585365e+02,
       1.5936585365853659e+02, 1.6123170731707319e+02,
       1.6528048780487805e+02, 1.6790243902439025e+02,
       1.6754878048780489e+02, 1.6615853658536585e+02,
       1.6375609756097560e+02, 1.5984146341463415e+02,
       1.5635365853658539e+02, 1.5506097560975610e+02,
       1.5714634146341464e+02, 1.6248780487804879e+02,
       1.6765853658536585e+02, 1.7028048780487805e+02,
       1.7402439024390245e+02, 1.7952439024390245e+02, 183.,
       1.8451219512195124e+02, 1.8476829268292684e+02,
       1.8385365853658539e+02, 1.8268292682926830e+02,
       1.8210975609756099e+02, 1.7767073170731709e+02,
       1.6850000000000000e+02, 1.6135365853658539e+02,
       1.5259756097560975e+02, 1.4602439024390245e+02,
       1.3852439024390245e+02, 1.4350000000000000e+02,
       1.4798780487804879e+02, 1.5086585365853659e+02,
       1.5893902439024390e+02, 1.6693902439024390e+02,
       1.7302439024390245e+02, 1.7908536585365854e+02,
       1.8380487804878049e+02, 1.8354878048780489e+02,
       1.8364634146341464e+02, 1.8334146341463415e+02,
       1.8065853658536585e+02, 1.7701219512195124e+02,
       1.7437804878048780e+02, 1.7247560975609755e+02,
       1.6801219512195124e+02, 1.6426829268292684e+02,
       1.6098780487804879e+02, 1.5959756097560975e+02,
       1.5858536585365854e+02, 1.5887804878048780e+02,
       1.6108536585365854e+02, 1.6293902439024390e+02,
       1.6442682926829269e+02, 1.6639024390243904e+02,
       1.6782926829268294e+02, 1.6724390243902440e+02,
       1.6579268292682929e+02, 1.6457317073170734e+02,
       1.6232926829268294e+02, 1.5887804878048780e+02,
       1.5751219512195124e+02, 1.5813414634146341e+02,
       1.6124390243902440e+02, 1.6495121951219514e+02,
       1.6803658536585365e+02, 1.7158536585365854e+02,
       1.7625609756097560e+02, 1.7970731707317074e+02,
       1.8170731707317074e+02, 1.8192682926829269e+02,
       1.8101219512195124e+02, 1.7960975609756099e+02,
       1.7828048780487805e+02, 1.7285365853658539e+02,
       1.6421951219512195e+02, 1.5765853658536585e+02,
       1.5059756097560975e+02, 1.4409756097560975e+02,
       1.3732926829268294e+02, 1.4160975609756099e+02,
       1.4591463414634146e+02, 1.4885365853658536e+02,
       1.5607317073170734e+02, 1.6487804878048780e+02,
       1.6943902439024390e+02, 1.7440243902439025e+02,
       1.8006097560975610e+02, 1.7952439024390245e+02,
       1.7970731707317074e+02, 1.7925609756097560e+02,
       1.7639024390243904e+02, 1.7214634146341464e+02,
       1.6807317073170734e+02, 1.6531707317073170e+02,
       1.6312195121951220e+02, 1.6046341463414635e+02,
       1.5857317073170734e+02, 1.5847560975609755e+02,
       1.5810975609756099e+02, 1.5896341463414635e+02,
       1.6218292682926830e+02, 1.6532926829268294e+02,
       1.6819512195121951e+02, 1.6725609756097560e+02,
       1.6769512195121951e+02, 1.6850000000000000e+02,
       1.6817073170731709e+02, 1.6781707317073170e+02,
       1.6645121951219514e+02, 1.6345121951219514e+02,
       1.6193902439024390e+02, 1.6037804878048780e+02,
       1.5963414634146341e+02, 1.6069512195121951e+02,
       1.6323170731707319e+02, 1.6625609756097560e+02,
       1.6991463414634146e+02, 1.7343902439024390e+02,
       1.7697560975609755e+02, 1.7806097560975610e+02,
       1.7786585365853659e+02, 1.7692682926829269e+02,
       1.7471951219512195e+02, 1.6879268292682929e+02,
       1.6123170731707319e+02, 1.5540243902439025e+02,
       1.4859756097560975e+02, 1.4219512195121951e+02,
       1.3704878048780489e+02, 1.4030487804878049e+02,
       1.4457317073170734e+02, 1.4793902439024390e+02,
       1.5343902439024390e+02, 1.6186585365853659e+02,
       1.6620731707317074e+02, 1.7109756097560975e+02,
       1.7548780487804879e+02, 1.7495121951219514e+02,
       1.7495121951219514e+02, 1.7401219512195124e+02,
       1.7096341463414635e+02, 1.6675609756097560e+02,
       1.6235365853658539e+02, 1.5934146341463415e+02,
       1.5756097560975610e+02, 1.5681707317073170e+02,
       1.5641463414634146e+02, 1.5665853658536585e+02,
       1.5698780487804879e+02, 1.5848780487804879e+02,
       1.6214634146341464e+02, 1.6502439024390245e+02,
       1.6853658536585365e+02, 1.6791463414634146e+02,
       1.6875609756097560e+02, 1.6915853658536585e+02,
       1.6841463414634146e+02, 1.6839024390243904e+02,
       1.6713414634146341e+02, 1.6348780487804879e+02,
       1.6042682926829269e+02, 1.5865853658536585e+02,
       1.5687804878048780e+02, 1.5648780487804879e+02,
       1.5802439024390245e+02, 1.6047560975609755e+02,
       1.6395121951219514e+02, 168., 1.7128048780487805e+02,
       1.7354878048780489e+02, 175., 1.7492682926829269e+02,
       1.7197560975609755e+02, 1.6602439024390245e+02,
       1.5887804878048780e+02, 1.5247560975609755e+02,
       1.4582926829268294e+02, 1.3953658536585365e+02,
       1.3459756097560975e+02, 1.3790243902439025e+02,
       1.4308536585365854e+02, 1.4653658536585365e+02,
       1.5025609756097560e+02, 1.5731707317073170e+02,
       1.6245121951219514e+02, 1.6780487804878049e+02,
       1.7078048780487805e+02, 1.7048780487804879e+02,
       1.7002439024390245e+02, 1.6821951219512195e+02,
       1.6447560975609755e+02, 1.6024390243902440e+02,
       1.5664634146341464e+02, 1.5445121951219514e+02,
       1.4965853658536585e+02, 1.4930487804878049e+02,
       1.4941463414634146e+02, 1.5075609756097560e+02,
       1.5295121951219514e+02, 1.5602439024390245e+02,
       1.6008536585365854e+02, 1.6298780487804879e+02,
       1.6626829268292684e+02, 1.6643902439024390e+02,
       1.6702439024390245e+02, 1.6582926829268294e+02,
       1.6335365853658539e+02, 1.6208536585365854e+02,
       1.5941463414634146e+02, 1.5484146341463415e+02,
       1.5093902439024390e+02, 1.4917073170731709e+02,
       1.4785365853658536e+02, 1.4789024390243904e+02,
       1.4989024390243904e+02, 1.5380487804878049e+02,
       1.5887804878048780e+02, 1.6358536585365854e+02,
       1.6692682926829269e+02, 1.7003658536585365e+02,
       1.7273170731707319e+02, 1.7242682926829269e+02,
       1.6817073170731709e+02, 1.6234146341463415e+02,
       1.5542682926829269e+02, 1.4871951219512195e+02,
       1.4223170731707319e+02, 1.3603658536585365e+02,
       1.3051219512195124e+02, 1.3464634146341464e+02,
       1.4080487804878049e+02, 1.4440243902439025e+02,
       1.4687804878048780e+02, 1.5246341463414635e+02,
       1.5835365853658539e+02, 1.6402439024390245e+02,
       1.6654878048780489e+02, 1.6740243902439025e+02,
       1.6753658536585365e+02, 1.6623170731707319e+02,
       1.6187804878048780e+02, 1.5624390243902440e+02,
       1.5179268292682929e+02, 1.4858536585365854e+02,
       1.4373170731707319e+02, 1.4239024390243904e+02,
       1.4240243902439025e+02, 1.4519512195121951e+02,
       1.4873170731707319e+02, 1.5221951219512195e+02,
       1.5693902439024390e+02, 1.6098780487804879e+02,
       1.6357317073170734e+02, 1.6260975609756099e+02,
       1.6212195121951220e+02, 1.6128048780487805e+02,
       1.5914634146341464e+02, 1.5670731707317074e+02,
       1.5302439024390245e+02, 1.4840243902439025e+02,
       1.4354878048780489e+02, 1.4037804878048780e+02,
       1.3774390243902440e+02, 1.3690243902439025e+02,
       1.3915853658536585e+02, 1.4495121951219514e+02,
       1.5228048780487805e+02, 1.5821951219512195e+02,
       1.6498780487804879e+02, 1.6813414634146341e+02,
       1.7121951219512195e+02, 1.7003658536585365e+02,
       1.6402439024390245e+02, 1.5843902439024390e+02,
       1.5235365853658539e+02, 1.4640243902439025e+02,
       1.3860975609756099e+02, 1.3251219512195124e+02,
       1.3102439024390245e+02, 1.3253658536585365e+02,
       1.3530487804878049e+02, 1.4148780487804879e+02,
       1.4470731707317074e+02, 1.4778048780487805e+02,
       1.5595121951219514e+02, 1.5953658536585365e+02,
       1.6286585365853659e+02, 1.6376829268292684e+02,
       1.6419512195121951e+02, 1.6293902439024390e+02,
       1.6085365853658539e+02, 1.5706097560975610e+02,
       1.4982926829268294e+02, 1.4356097560975610e+02,
       1.3926829268292684e+02, 1.3873170731707319e+02,
       1.3964634146341464e+02, 1.4060975609756099e+02,
       1.4297560975609755e+02, 1.4696341463414635e+02,
       1.5032926829268294e+02, 1.5423170731707319e+02,
       1.5745121951219514e+02, 1.6035365853658539e+02,
       1.6195121951219514e+02, 1.6025609756097560e+02,
       1.5734146341463415e+02, 1.5456097560975610e+02,
       1.4969512195121951e+02, 1.4440243902439025e+02,
       1.3924390243902440e+02, 1.3348780487804879e+02,
       1.3201219512195124e+02, 1.3281707317073170e+02,
       1.3534146341463415e+02, 1.4128048780487805e+02,
       1.4903658536585365e+02, 1.5585365853658539e+02,
       1.6254878048780489e+02, 1.6748780487804879e+02,
       1.6960975609756099e+02, 1.6589024390243904e+02,
       1.6069512195121951e+02, 1.5471951219512195e+02,
       1.4763414634146341e+02, 1.4175609756097560e+02,
       1.3486585365853659e+02, 1.2982926829268294e+02,
       1.3059756097560975e+02, 1.3135365853658536e+02,
       1.3297560975609755e+02, 1.3851219512195124e+02,
       1.4190243902439025e+02, 1.4469512195121951e+02,
       1.5195121951219514e+02, 1.5650000000000000e+02,
       1.6065853658536585e+02, 1.6170731707317074e+02,
       1.6303658536585365e+02, 1.6296341463414635e+02,
       1.6185365853658539e+02, 1.5921951219512195e+02,
       1.5292682926829269e+02, 1.4662195121951220e+02,
       1.4202439024390245e+02, 1.4051219512195124e+02,
       1.4119512195121951e+02, 1.4201219512195124e+02,
       1.4334146341463415e+02, 1.4703658536585365e+02,
       1.5068292682926830e+02, 1.5375609756097560e+02,
       1.6021951219512195e+02, 1.6126829268292684e+02,
       1.6196341463414635e+02, 1.6087804878048780e+02, 159.,
       1.5548780487804879e+02, 1.4959756097560975e+02,
       1.4386585365853659e+02, 1.3715853658536585e+02,
       1.3335365853658536e+02, 1.3463414634146341e+02,
       1.3698780487804879e+02, 1.3902439024390245e+02,
       1.4279268292682929e+02, 1.4886585365853659e+02,
