       2.0098387096774192e+02, 1.9706451612903226e+02,
       1.9340322580645162e+02, 1.8541935483870967e+02,
       1.7856451612903226e+02, 1.4895161290322579e+02,
       1.6045161290322579e+02, 1.7361290322580643e+02,
       1.8245161290322579e+02, 1.8880645161290323e+02,
       1.9391935483870967e+02, 1.9772580645161290e+02,
       2.0029032258064515e+02, 2.0066129032258064e+02,
       2.0179032258064515e+02, 2.0259677419354838e+02,
       2.0285483870967741e+02, 2.0398387096774192e+02,
       2.0464516129032256e+02, 2.0137096774193549e+02,
       1.9683870967741936e+02, 1.8969354838709677e+02,
       1.7996774193548387e+02, 1.6925806451612902e+02,
       1.6211290322580643e+02, 1.5996774193548387e+02,
       1.6369354838709677e+02, 1.7390322580645162e+02,
       1.8311290322580643e+02, 1.8893548387096774e+02,
       1.9193548387096774e+02, 1.8872580645161290e+02,
       1.8150000000000000e+02, 1.7306451612903226e+02,
       1.6540322580645162e+02, 1.6075806451612902e+02,
       1.5824193548387098e+02, 1.6027419354838710e+02,
       1.6927419354838710e+02, 1.8150000000000000e+02,
       1.9417741935483869e+02, 2.0227419354838710e+02,
       2.0559677419354838e+02, 2.0677419354838710e+02,
       2.0633870967741936e+02, 2.0453225806451613e+02,
       2.0527419354838710e+02, 2.0541935483870967e+02,
       2.0520967741935485e+02, 2.0453225806451613e+02,
       2.0212903225806451e+02, 1.9761290322580643e+02,
       1.9370967741935485e+02, 1.8601612903225805e+02,
       1.7904838709677418e+02, 1.4841935483870967e+02,
       1.5895161290322579e+02, 1.7182258064516128e+02,
       1.8077419354838710e+02, 1.8696774193548387e+02,
       1.9193548387096774e+02, 1.9545161290322579e+02,
       1.9804838709677418e+02, 2.0056451612903226e+02,
       2.0201612903225805e+02, 2.0361290322580643e+02,
       2.0458064516129031e+02, 2.0624193548387098e+02,
       2.0659677419354838e+02, 2.0282258064516128e+02,
       1.9853225806451613e+02, 1.8987096774193549e+02,
       1.7790322580645162e+02, 1.6670967741935485e+02,
       1.6085483870967741e+02, 1.6103225806451613e+02,
       1.6701612903225805e+02, 1.7785483870967741e+02,
       1.8682258064516128e+02, 1.9204838709677418e+02,
       1.9537096774193549e+02, 1.9319354838709677e+02,
       1.8645161290322579e+02, 1.7729032258064515e+02,
       1.6793548387096774e+02, 1.6101612903225805e+02,
       1.5751612903225805e+02, 1.5891935483870967e+02,
       1.6659677419354838e+02, 1.7970967741935485e+02, 193.,
       2.0217741935483869e+02, 2.0619354838709677e+02,
       2.0790322580645162e+02, 2.0824193548387098e+02,
       2.0667741935483869e+02, 2.0661290322580643e+02,
       2.0611290322580643e+02, 2.0527419354838710e+02,
       2.0440322580645162e+02, 2.0211290322580643e+02,
       1.9756451612903226e+02, 1.9366129032258064e+02,
       1.8541935483870967e+02, 1.7820967741935485e+02,
       1.4820967741935485e+02, 1.5741935483870967e+02,
       1.6961290322580643e+02, 1.7925806451612902e+02,
       1.8616129032258064e+02, 1.9148387096774192e+02,
       1.9535483870967741e+02, 1.9822580645161290e+02,
       2.0172580645161290e+02, 2.0356451612903226e+02,
       2.0535483870967741e+02, 2.0659677419354838e+02,
       2.0833870967741936e+02, 2.0833870967741936e+02,
       2.0458064516129031e+02, 2.0098387096774192e+02,
       1.8980645161290323e+02, 1.7490322580645162e+02,
       1.6298387096774192e+02, 1.5954838709677418e+02,
       1.6288709677419354e+02, 1.7035483870967741e+02,
       1.8117741935483872e+02, 1.8993548387096774e+02,
       1.9585483870967741e+02, 1.9933870967741936e+02,
       1.9779032258064515e+02, 1.9095161290322579e+02, 181.,
       1.7017741935483872e+02, 1.6129032258064515e+02,
       1.5696774193548387e+02, 1.5743548387096774e+02,
       1.6553225806451613e+02, 1.7970967741935485e+02,
       1.9241935483870967e+02, 2.0161290322580643e+02,
       2.0743548387096774e+02, 2.0990322580645162e+02,
       2.1035483870967741e+02, 2.0972580645161290e+02,
       2.0912903225806451e+02, 2.0795161290322579e+02,
       2.0683870967741936e+02, 2.0587096774193549e+02,
       2.0324193548387098e+02, 1.9817741935483869e+02,
       1.9362903225806451e+02, 1.8454838709677418e+02,
       1.7725806451612902e+02, 1.4690322580645162e+02,
       1.5659677419354838e+02, 1.6841935483870967e+02,
       1.7817741935483872e+02, 1.8482258064516128e+02,
       1.8987096774193549e+02, 1.9583870967741936e+02,
       2.0012903225806451e+02, 2.0409677419354838e+02,
       2.0608064516129031e+02, 2.0764516129032256e+02,
       2.0924193548387098e+02, 2.0982258064516128e+02,
       2.0879032258064515e+02, 2.0569354838709677e+02,
       1.9962903225806451e+02, 1.8446774193548387e+02,
       1.7140322580645162e+02, 1.6151612903225805e+02,
       1.6219354838709677e+02, 1.6675806451612902e+02,
       1.7398387096774192e+02, 1.8116129032258064e+02,
       1.8974193548387098e+02, 1.9704838709677418e+02,
       2.0108064516129031e+02, 1.9946774193548387e+02,
       1.9345161290322579e+02, 1.8480645161290323e+02,
       1.7556451612903226e+02, 1.6558064516129031e+02,
       1.5906451612903226e+02, 1.5714516129032256e+02,
       1.6201612903225805e+02, 1.7658064516129031e+02,
       1.9167741935483869e+02, 2.0250000000000000e+02,
       2.1061290322580643e+02, 2.1193548387096774e+02,
       2.1282258064516128e+02, 2.1267741935483869e+02,
       2.1214516129032256e+02, 2.1117741935483869e+02,
       2.0991935483870967e+02, 2.0819354838709677e+02,
       2.0461290322580643e+02, 1.9788709677419354e+02,
       1.9148387096774192e+02, 1.8280645161290323e+02,
       1.7509677419354838e+02, 1.4575806451612902e+02,
       1.5479032258064515e+02, 1.6612903225806451e+02,
       1.7608064516129031e+02, 1.8374193548387098e+02,
       1.8988709677419354e+02, 1.9620967741935485e+02,
       2.0083870967741936e+02, 2.0459677419354838e+02,
       2.0719354838709677e+02, 2.0916129032258064e+02,
       2.1011290322580643e+02, 2.1053225806451613e+02,
       2.0898387096774192e+02, 2.0441935483870967e+02,
       1.9682258064516128e+02, 1.8469354838709677e+02,
       1.7066129032258064e+02, 1.5975806451612902e+02,
       1.6129032258064515e+02, 1.6869354838709677e+02,
       1.7591935483870967e+02, 1.8243548387096774e+02,
       1.9011290322580643e+02, 1.9783870967741936e+02,
       2.0296774193548387e+02, 201., 1.9435483870967741e+02,
       1.8656451612903226e+02, 1.7730645161290323e+02,
       1.6691935483870967e+02, 1.6079032258064515e+02,
       1.5750000000000000e+02, 1.5941935483870967e+02,
       1.7125806451612902e+02, 1.8819354838709677e+02,
       2.0143548387096774e+02, 2.0933870967741936e+02,
       2.1145161290322579e+02, 2.1187096774193549e+02,
       2.1258064516129031e+02, 2.1222580645161290e+02,
       2.1130645161290323e+02, 2.1004838709677418e+02,
       2.0819354838709677e+02, 2.0412903225806451e+02,
       1.9691935483870967e+02, 1.9014516129032256e+02,
       1.8051612903225805e+02, 1.7319354838709677e+02,
       1.4308064516129031e+02, 1.5203225806451613e+02,
       1.6324193548387098e+02, 1.7293548387096774e+02,
       1.8135483870967741e+02, 1.8859677419354838e+02,
       1.9541935483870967e+02, 201., 2.0514516129032256e+02,
       2.0819354838709677e+02, 2.1045161290322579e+02,
       2.1072580645161290e+02, 2.1056451612903226e+02,
       2.0895161290322579e+02, 2.0308064516129031e+02,
       1.9445161290322579e+02, 1.8427419354838710e+02,
       1.7214516129032256e+02, 1.6188709677419354e+02,
       1.6080645161290323e+02, 1.6579032258064515e+02,
       1.7125806451612902e+02, 178., 1.8646774193548387e+02,
       1.9787096774193549e+02, 2.0246774193548387e+02,
       2.0046774193548387e+02, 1.9356451612903226e+02,
       1.8427419354838710e+02, 1.7390322580645162e+02,
       1.6551612903225805e+02, 1.6288709677419354e+02,
       1.5998387096774192e+02, 1.5809677419354838e+02,
       1.6725806451612902e+02, 1.8588709677419354e+02,
       1.9959677419354838e+02, 2.0559677419354838e+02,
       2.0859677419354838e+02, 2.1125806451612902e+02,
       2.1304838709677418e+02, 2.1233870967741936e+02,
       2.1087096774193549e+02, 2.0904838709677418e+02,
       2.0693548387096774e+02, 2.0285483870967741e+02,
       1.9556451612903226e+02, 1.8879032258064515e+02,
       1.7838709677419354e+02, 1.7145161290322579e+02,
       1.3966129032258064e+02, 1.4916129032258064e+02,
       1.6108064516129031e+02, 1.7030645161290323e+02,
       1.7861290322580643e+02, 1.8659677419354838e+02,
       1.9404838709677418e+02, 2.0041935483870967e+02,
       2.0458064516129031e+02, 2.0746774193548387e+02,
       2.0962903225806451e+02, 2.0938709677419354e+02,
       2.0880645161290323e+02, 2.0716129032258064e+02,
       2.0053225806451613e+02, 1.9182258064516128e+02,
       1.8440322580645162e+02, 1.7385483870967741e+02,
       1.6417741935483872e+02, 1.6108064516129031e+02,
       1.6504838709677418e+02, 1.7090322580645162e+02,
       1.7677419354838710e+02, 1.8341935483870967e+02,
       1.9333870967741936e+02, 1.9822580645161290e+02,
       1.9688709677419354e+02, 1.8990322580645162e+02,
       1.8080645161290323e+02, 1.7329032258064515e+02,
       1.6796774193548387e+02, 1.6545161290322579e+02,
       1.6259677419354838e+02, 1.5988709677419354e+02,
       1.6837096774193549e+02, 1.8561290322580643e+02,
       1.9745161290322579e+02, 2.0135483870967741e+02,
       2.0451612903225805e+02, 2.0890322580645162e+02,
       2.1167741935483869e+02, 2.1127419354838710e+02,
       2.0958064516129031e+02, 2.0730645161290323e+02, 205.,
       2.0129032258064515e+02, 1.9429032258064515e+02,
       1.8737096774193549e+02, 1.7627419354838710e+02,
       1.6969354838709677e+02, 1.3645161290322579e+02,
       1.4625806451612902e+02, 1.5869354838709677e+02,
       1.6820967741935485e+02, 1.7680645161290323e+02,
       1.8533870967741936e+02, 1.9296774193548387e+02,
       1.9935483870967741e+02, 2.0325806451612902e+02,
       2.0582258064516128e+02, 2.0798387096774192e+02,
       2.0790322580645162e+02, 207., 2.0464516129032256e+02,
       1.9659677419354838e+02, 1.8701612903225805e+02,
       1.7808064516129031e+02, 1.7027419354838710e+02,
       1.6319354838709677e+02, 1.5835483870967741e+02,
       1.5967741935483872e+02, 1.6687096774193549e+02,
       1.7466129032258064e+02, 1.8187096774193549e+02,
       1.8874193548387098e+02, 1.9238709677419354e+02,
       1.8967741935483869e+02, 1.8232258064516128e+02,
       1.7493548387096774e+02, 1.7108064516129031e+02,
       1.6743548387096774e+02, 1.6348387096774192e+02,
       1.5995161290322579e+02, 1.5966129032258064e+02,
       1.6853225806451613e+02, 1.8235483870967741e+02,
       1.9338709677419354e+02, 1.9867741935483869e+02,
       2.0029032258064515e+02, 2.0274193548387098e+02,
       2.0762903225806451e+02, 2.0829032258064515e+02,
       2.0759677419354838e+02, 2.0548387096774192e+02,
       2.0338709677419354e+02, 1.9991935483870967e+02,
       1.9272580645161290e+02, 1.8524193548387098e+02,
       1.7395161290322579e+02, 1.6761290322580643e+02,
       1.3430645161290323e+02, 1.4319354838709677e+02,
       1.5553225806451613e+02, 1.6583870967741936e+02, 175.,
       1.8398387096774192e+02, 1.9169354838709677e+02,
       1.9720967741935485e+02, 2.0156451612903226e+02,
       2.0422580645161290e+02, 2.0625806451612902e+02,
       2.0622580645161290e+02, 2.0443548387096774e+02,
       2.0079032258064515e+02, 1.9109677419354838e+02,
       1.8053225806451613e+02, 1.7030645161290323e+02,
       1.6335483870967741e+02, 1.5737096774193549e+02,
       1.5075806451612902e+02, 1.4835483870967741e+02,
       1.5525806451612902e+02, 1.6587096774193549e+02,
       1.7462903225806451e+02, 1.8067741935483872e+02,
       1.8132258064516128e+02, 1.7591935483870967e+02,
       1.6916129032258064e+02, 1.6332258064516128e+02,
       1.5990322580645162e+02, 1.5680645161290323e+02,
       1.5425806451612902e+02, 1.5404838709677418e+02,
       1.5616129032258064e+02, 1.6393548387096774e+02,
       1.7288709677419354e+02, 1.8346774193548387e+02,
       1.9216129032258064e+02, 1.9590322580645162e+02,
       1.9837096774193549e+02, 2.0224193548387098e+02,
       2.0398387096774192e+02, 2.0440322580645162e+02,
       2.0256451612903226e+02, 2.0048387096774192e+02,
       1.9729032258064515e+02, 190., 1.8229032258064515e+02,
       1.7233870967741936e+02, 1.6629032258064515e+02,
       1.3327419354838710e+02, 1.4069354838709677e+02,
       1.5248387096774192e+02, 1.6335483870967741e+02,
       1.7280645161290323e+02, 1.8193548387096774e+02,
       1.8975806451612902e+02, 1.9459677419354838e+02,
       1.9890322580645162e+02, 2.0122580645161290e+02,
       2.0280645161290323e+02, 2.0191935483870967e+02,
       1.9814516129032256e+02, 1.9290322580645162e+02,
       1.8351612903225805e+02, 1.7393548387096774e+02,
       1.6412903225806451e+02, 1.5577419354838710e+02,
       1.4929032258064515e+02, 1.4277419354838710e+02,
       1.3988709677419354e+02, 1.4498387096774192e+02,
       1.5570967741935485e+02, 1.6354838709677418e+02,
       1.6820967741935485e+02, 1.6908064516129031e+02,
       1.6459677419354838e+02, 1.5938709677419354e+02,
       1.5508064516129031e+02, 1.5188709677419354e+02,
       1.4880645161290323e+02, 1.4653225806451613e+02,
       1.4969354838709677e+02, 1.5437096774193549e+02,
       1.6101612903225805e+02, 1.6664516129032256e+02,
       1.7496774193548387e+02, 1.8403225806451613e+02,
       1.9058064516129031e+02, 1.9459677419354838e+02,
       1.9609677419354838e+02, 1.9850000000000000e+02,
       1.9946774193548387e+02, 1.9803225806451613e+02,
       1.9622580645161290e+02, 1.9341935483870967e+02,
       1.8632258064516128e+02, 1.7859677419354838e+02,
       1.6995161290322579e+02, 1.6412903225806451e+02,
       1.3275806451612902e+02, 1.3933870967741936e+02,
       1.5070967741935485e+02, 1.6179032258064515e+02,
       1.7104838709677418e+02, 1.8020967741935485e+02,
       1.8829032258064515e+02, 193., 1.9650000000000000e+02,
       1.9830645161290323e+02, 199., 1.9701612903225805e+02,
       1.9150000000000000e+02, 1.8509677419354838e+02,
       1.7714516129032256e+02, 1.6958064516129031e+02,
       1.6061290322580643e+02, 1.5191935483870967e+02,
       1.4575806451612902e+02, 1.4064516129032259e+02,
       1.3830645161290323e+02, 1.4158064516129031e+02,
       1.5090322580645162e+02, 1.5682258064516128e+02,
       1.6040322580645162e+02, 1.6380645161290323e+02,
       1.6204838709677418e+02, 1.5766129032258064e+02,
       1.5258064516129031e+02, 1.4940322580645162e+02,
       1.4659677419354838e+02, 1.4401612903225805e+02,
       1.4833870967741936e+02, 1.5379032258064515e+02,
       1.5895161290322579e+02, 1.6350000000000000e+02,
       1.7070967741935485e+02, 1.7830645161290323e+02,
       1.8477419354838710e+02, 1.8817741935483869e+02,
       1.9074193548387098e+02, 1.9353225806451613e+02,
       1.9533870967741936e+02, 1.9461290322580643e+02,
       1.9320967741935485e+02, 1.9038709677419354e+02,
       1.8337096774193549e+02, 1.7572580645161290e+02,
       1.6691935483870967e+02, 1.6127419354838710e+02,
       1.3406451612903226e+02, 1.3729032258064515e+02,
       1.4950000000000000e+02, 1.6069354838709677e+02,
       1.6875806451612902e+02, 1.7798387096774192e+02,
       1.8509677419354838e+02, 1.8954838709677418e+02,
       1.9316129032258064e+02, 1.9214516129032256e+02,
       1.9067741935483869e+02, 1.8759677419354838e+02,
       1.8330645161290323e+02, 1.7862903225806451e+02,
       1.7074193548387098e+02, 1.6393548387096774e+02,
       1.5680645161290323e+02, 1.5138709677419354e+02,
       1.4532258064516128e+02, 1.4109677419354838e+02,
       1.3903225806451613e+02, 141., 1.4729032258064515e+02,
       1.5306451612903226e+02, 1.5474193548387098e+02,
       1.5214516129032256e+02, 1.5388709677419354e+02,
       1.5569354838709677e+02, 1.5390322580645162e+02,
       1.4935483870967741e+02, 1.4583870967741936e+02,
       1.4325806451612902e+02, 1.4879032258064515e+02,
       1.5190322580645162e+02, 1.5501612903225805e+02,
       1.6077419354838710e+02, 1.6714516129032256e+02,
       1.7351612903225805e+02, 1.7966129032258064e+02,
       1.8167741935483872e+02, 1.8574193548387098e+02,
       1.8674193548387098e+02, 1.8869354838709677e+02,
       1.8974193548387098e+02, 1.8935483870967741e+02,
       1.8603225806451613e+02, 1.8004838709677418e+02,
       1.7319354838709677e+02, 1.6525806451612902e+02,
       1.5891935483870967e+02, 1.3219354838709677e+02,
       1.3570967741935485e+02, 1.4753225806451613e+02,
       1.5827419354838710e+02, 1.6604838709677418e+02,
       1.7496774193548387e+02, 1.8238709677419354e+02,
       1.8720967741935485e+02, 1.8716129032258064e+02,
       1.8653225806451613e+02, 1.8561290322580643e+02,
       1.8114516129032256e+02, 1.7435483870967741e+02,
       1.6977419354838710e+02, 1.6509677419354838e+02,
       1.6079032258064515e+02, 1.5248387096774192e+02,
       1.4908064516129031e+02, 1.4537096774193549e+02,
       1.4287096774193549e+02, 1.4133870967741936e+02,
       1.4241935483870967e+02, 1.4595161290322579e+02,
       1.4906451612903226e+02, 1.5108064516129031e+02,
       1.5129032258064515e+02, 1.5509677419354838e+02,
       1.5704838709677418e+02, 1.5532258064516128e+02,
       1.5169354838709677e+02, 1.4966129032258064e+02,
       1.4830645161290323e+02, 1.4812903225806451e+02,
       1.5074193548387098e+02, 1.5351612903225805e+02,
       1.5853225806451613e+02, 1.6391935483870967e+02,
       1.6861290322580643e+02, 1.7348387096774192e+02,
       1.7574193548387098e+02, 1.7995161290322579e+02, 182.,
       1.8440322580645162e+02, 1.8553225806451613e+02,
       1.8546774193548387e+02, 1.8327419354838710e+02,
       1.7703225806451613e+02, 1.6964516129032256e+02,
       1.6275806451612902e+02, 1.5672580645161290e+02,
       1.3143548387096774e+02, 1.3480645161290323e+02,
       1.4559677419354838e+02, 1.5558064516129031e+02,
       1.6330645161290323e+02, 1.7124193548387098e+02,
       1.7769354838709677e+02, 1.8245161290322579e+02,
       1.8256451612903226e+02, 1.8082258064516128e+02,
       1.7867741935483872e+02, 1.7306451612903226e+02,
       1.6579032258064515e+02, 1.6175806451612902e+02,
       1.5922580645161290e+02, 1.5611290322580643e+02,
       1.5261290322580643e+02, 1.4938709677419354e+02,
       1.4680645161290323e+02, 1.4598387096774192e+02,
       1.4658064516129031e+02, 1.4895161290322579e+02,
       1.5316129032258064e+02, 1.5654838709677418e+02,
       1.5480645161290323e+02, 1.5480645161290323e+02,
       1.5833870967741936e+02, 1.5988709677419354e+02,
       1.5772580645161290e+02, 1.5343548387096774e+02,
       1.5170967741935485e+02, 1.5227419354838710e+02,
       1.5132258064516128e+02, 1.5341935483870967e+02,
       1.5451612903225805e+02, 1.5677419354838710e+02,
       1.6008064516129031e+02, 1.6374193548387098e+02,
       1.6822580645161290e+02, 1.7070967741935485e+02, 174.,
       1.7762903225806451e+02, 1.7988709677419354e+02,
       1.8096774193548387e+02, 1.8191935483870967e+02,
       1.8035483870967741e+02, 1.7353225806451613e+02,
       1.6640322580645162e+02, 1.5975806451612902e+02,
       1.5404838709677418e+02, 1.3166129032258064e+02,
       1.3450000000000000e+02, 1.4369354838709677e+02,
       1.5309677419354838e+02, 1.6156451612903226e+02,
       1.6845161290322579e+02, 1.7327419354838710e+02,
       1.7708064516129031e+02, 1.7972580645161290e+02,
       1.7680645161290323e+02, 1.7243548387096774e+02,
       1.6619354838709677e+02, 1.6051612903225805e+02,
       1.5716129032258064e+02, 1.5464516129032256e+02,
       1.5132258064516128e+02, 1.5162903225806451e+02,
       1.4916129032258064e+02, 1.4809677419354838e+02,
       1.4908064516129031e+02, 1.5053225806451613e+02,
       1.5337096774193549e+02, 1.5846774193548387e+02,
       1.6277419354838710e+02, 1.6261290322580643e+02,
       1.6150000000000000e+02, 1.6288709677419354e+02,
       1.6408064516129031e+02, 1.6272580645161290e+02,
       1.5870967741935485e+02, 1.5562903225806451e+02,
       1.5491935483870967e+02, 1.5377419354838710e+02,
       1.5477419354838710e+02, 1.5379032258064515e+02,
       1.5345161290322579e+02, 1.5556451612903226e+02,
       1.5937096774193549e+02, 1.6441935483870967e+02,
       1.6761290322580643e+02, 1.6950000000000000e+02,
       1.7383870967741936e+02, 1.7537096774193549e+02,
       1.7674193548387098e+02, 1.7856451612903226e+02,
       1.7691935483870967e+02, 1.7004838709677418e+02,
       1.6448387096774192e+02, 1.5750000000000000e+02,
       1.5222580645161290e+02, 1.3198387096774192e+02,
       1.3429032258064515e+02, 1.4138709677419354e+02,
       1.5017741935483872e+02, 1.5962903225806451e+02,
       1.6640322580645162e+02, 1.7038709677419354e+02,
       1.7366129032258064e+02, 1.7608064516129031e+02,
       1.7383870967741936e+02, 1.6861290322580643e+02,
       1.6258064516129031e+02, 1.5824193548387098e+02,
       1.5446774193548387e+02, 1.5119354838709677e+02,
       1.4787096774193549e+02, 1.4764516129032259e+02,
       1.4730645161290323e+02, 1.4872580645161290e+02,
       1.5125806451612902e+02, 1.5364516129032256e+02,
       1.5604838709677418e+02, 1.5866129032258064e+02,
       1.6040322580645162e+02, 1.6158064516129031e+02,
       1.6348387096774192e+02, 1.6577419354838710e+02, 166.,
       1.6466129032258064e+02, 1.6159677419354838e+02,
       1.5753225806451613e+02, 1.5450000000000000e+02,
       1.5375806451612902e+02, 1.5312903225806451e+02,
       1.5112903225806451e+02, 1.5033870967741936e+02,
       1.5233870967741936e+02, 1.5661290322580643e+02,
       1.6222580645161290e+02, 1.6624193548387098e+02,
       1.6708064516129031e+02, 1.7017741935483872e+02,
       1.7153225806451613e+02, 1.7362903225806451e+02,
       1.7496774193548387e+02, 1.7316129032258064e+02,
       1.6730645161290323e+02, 1.6320967741935485e+02,
       1.5574193548387098e+02, 1.5112903225806451e+02,
       1.3309677419354838e+02, 1.3472580645161290e+02,
       1.3967741935483872e+02, 1.4701612903225805e+02,
       1.5669354838709677e+02, 1.6340322580645162e+02,
       1.6762903225806451e+02, 1.7132258064516128e+02,
       1.7204838709677418e+02, 1.7035483870967741e+02,
       1.6562903225806451e+02, 1.6093548387096774e+02,
       1.5695161290322579e+02, 1.5203225806451613e+02,
       1.4735483870967741e+02, 1.4367741935483872e+02,
       1.4275806451612902e+02, 1.4417741935483872e+02,
       1.4658064516129031e+02, 1.4961290322580643e+02,
       1.5316129032258064e+02, 1.5701612903225805e+02,
       1.5903225806451613e+02, 1.5887096774193549e+02,
       1.6059677419354838e+02, 1.6404838709677418e+02,
       1.6630645161290323e+02, 1.6558064516129031e+02,
       1.6303225806451613e+02, 1.5959677419354838e+02,
       1.5630645161290323e+02, 1.5359677419354838e+02,
       1.5146774193548387e+02, 1.4993548387096774e+02,
       1.4780645161290323e+02, 1.4688709677419354e+02,
       1.4866129032258064e+02, 1.5350000000000000e+02,
       1.5941935483870967e+02, 1.6320967741935485e+02, 167.,
       1.6861290322580643e+02, 1.7022580645161290e+02,
       1.7248387096774192e+02, 1.7238709677419354e+02,
       1.7024193548387098e+02, 1.6537096774193549e+02,
       1.6138709677419354e+02, 1.5217741935483872e+02,
       1.4824193548387098e+02, 1.3420967741935485e+02,
       1.3561290322580643e+02, 1.3840322580645162e+02,
       1.4385483870967741e+02, 1.5283870967741936e+02,
       1.5890322580645162e+02, 1.6341935483870967e+02,
       1.6779032258064515e+02, 1.6766129032258064e+02,
       1.6509677419354838e+02, 1.6112903225806451e+02,
       1.5872580645161290e+02, 1.5496774193548387e+02,
       1.4958064516129031e+02, 1.4479032258064515e+02,
       1.4085483870967741e+02, 1.3958064516129031e+02,
       1.4087096774193549e+02, 1.4296774193548387e+02,
       1.4554838709677418e+02, 1.4862903225806451e+02,
       1.5322580645161290e+02, 1.5750000000000000e+02,
       1.5959677419354838e+02, 1.6154838709677418e+02,
       1.6240322580645162e+02, 1.6185483870967741e+02,
       1.6159677419354838e+02, 1.5967741935483872e+02,
       1.5603225806451613e+02, 1.5319354838709677e+02,
       1.5101612903225805e+02, 148., 1.4540322580645162e+02,
       1.4308064516129031e+02, 1.4240322580645162e+02,
       1.4432258064516128e+02, 1.4961290322580643e+02,
       1.5540322580645162e+02, 1.5859677419354838e+02,
       1.6604838709677418e+02, 1.6766129032258064e+02,
       1.6951612903225805e+02, 1.7127419354838710e+02,
       1.7032258064516128e+02, 1.6751612903225805e+02,
       1.6230645161290323e+02, 1.5772580645161290e+02,
       1.5106451612903226e+02, 1.4772580645161290e+02,
       1.3435483870967741e+02, 1.3566129032258064e+02,
       1.3751612903225805e+02, 1.4151612903225805e+02,
       1.4974193548387098e+02, 1.5524193548387098e+02,
       1.5945161290322579e+02, 1.6408064516129031e+02,
       1.6406451612903226e+02, 1.6082258064516128e+02,
       1.5777419354838710e+02, 1.5725806451612902e+02,
       1.5382258064516128e+02, 1.4937096774193549e+02,
       1.4620967741935485e+02, 1.4309677419354838e+02,
       1.3985483870967741e+02, 1.3893548387096774e+02,
       1.3995161290322579e+02, 1.4245161290322579e+02,
       1.4519354838709677e+02, 1.4914516129032256e+02,
       1.5456451612903226e+02, 1.5893548387096774e+02,
       1.6096774193548387e+02, 1.6093548387096774e+02,
       1.5980645161290323e+02, 1.6032258064516128e+02,
       1.5958064516129031e+02, 1.5612903225806451e+02,
       1.5251612903225805e+02, 1.4914516129032256e+02,
       1.4738709677419354e+02, 1.4285483870967741e+02,
       1.4038709677419354e+02, 1.4103225806451613e+02,
       1.4398387096774192e+02, 1.4932258064516128e+02,
       1.5451612903225805e+02, 1.5741935483870967e+02,
       1.6343548387096774e+02, 1.6624193548387098e+02,
       1.6809677419354838e+02, 1.6920967741935485e+02,
       1.6854838709677418e+02, 1.6511290322580643e+02,
       1.5895161290322579e+02, 1.5387096774193549e+02,
       1.4925806451612902e+02, 1.4625806451612902e+02,
       1.3416129032258064e+02, 1.3485483870967741e+02,
       1.3695161290322579e+02, 139., 1.4461290322580643e+02,
       1.5246774193548387e+02, 1.5791935483870967e+02,
       1.6329032258064515e+02, 1.6177419354838710e+02,
       1.5777419354838710e+02, 159., 1.6250000000000000e+02,
       1.6025806451612902e+02, 1.5204838709677418e+02,
       1.4408064516129031e+02, 1.3967741935483872e+02,
       1.3783870967741936e+02, 1.3748387096774192e+02,
       1.3780645161290323e+02, 1.3948387096774192e+02,
       1.4224193548387098e+02, 1.4525806451612902e+02,
       1.5011290322580643e+02, 1.5570967741935485e+02,
       1.6135483870967741e+02, 1.5990322580645162e+02,
       1.5753225806451613e+02, 1.5595161290322579e+02,
       1.5419354838709677e+02, 1.5035483870967741e+02,
       1.4627419354838710e+02, 1.4424193548387098e+02,
       1.4216129032258064e+02, 1.4125806451612902e+02,
       1.3988709677419354e+02, 1.3916129032258064e+02,
       1.4085483870967741e+02, 1.4706451612903226e+02,
       1.5290322580645162e+02, 1.5748387096774192e+02,
       1.6127419354838710e+02, 1.6391935483870967e+02,
       1.6556451612903226e+02, 1.6629032258064515e+02,
       1.6388709677419354e+02, 1.6095161290322579e+02,
       1.5554838709677418e+02, 1.5066129032258064e+02,
       1.4640322580645162e+02, 1.4435483870967741e+02,
       1.3609677419354838e+02, 1.3495161290322579e+02,
       1.3696774193548387e+02, 1.3825806451612902e+02,
       1.4264516129032259e+02, 1.4933870967741936e+02,
       1.5540322580645162e+02, 1.6027419354838710e+02,
       1.6248387096774192e+02, 1.6025806451612902e+02,
       1.6154838709677418e+02, 1.6311290322580643e+02,
       1.6066129032258064e+02, 1.5345161290322579e+02,
       1.4474193548387098e+02, 1.3841935483870967e+02,
       1.3222580645161290e+02, 1.3175806451612902e+02,
       1.3191935483870967e+02, 1.3504838709677418e+02,
       1.3940322580645162e+02, 1.4232258064516128e+02,
       1.4591935483870967e+02, 150., 1.5298387096774192e+02,
       1.5295161290322579e+02, 1.5322580645161290e+02,
       1.5329032258064515e+02, 1.5143548387096774e+02,
       1.4756451612903226e+02, 1.4327419354838710e+02,
       1.4070967741935485e+02, 1.3941935483870967e+02,
       1.3880645161290323e+02, 1.3932258064516128e+02,
       1.4040322580645162e+02, 1.4340322580645162e+02,
       1.4895161290322579e+02, 1.5267741935483872e+02,
       1.5558064516129031e+02, 1.5850000000000000e+02,
       1.6145161290322579e+02, 1.6327419354838710e+02,
       1.6390322580645162e+02, 1.6130645161290323e+02,
       1.5804838709677418e+02, 1.5348387096774192e+02,
