       2.0526573426573427e+02, 2.0671328671328672e+02,
       2.0659440559440560e+02, 2.0676923076923077e+02,
       2.0675174825174824e+02, 2.0725174825174824e+02,
       2.0809090909090909e+02, 2.0872027972027973e+02,
       2.0872727272727272e+02, 2.0809440559440560e+02,
       2.0809090909090909e+02, 2.0767832167832168e+02,
       2.0629370629370629e+02, 2.0293006993006992e+02,
       1.9997202797202797e+02, 1.8986363636363637e+02,
       1.9669580419580419e+02, 2.0319230769230768e+02,
       2.0646153846153845e+02, 2.0850000000000000e+02,
       2.1020629370629371e+02, 2.1150000000000000e+02,
       2.1195804195804195e+02, 2.1194755244755245e+02,
       2.1196153846153845e+02, 2.1183566433566435e+02,
       2.1221328671328672e+02, 2.1248601398601397e+02,
       2.1252447552447552e+02, 2.1149650349650349e+02,
       2.0970629370629371e+02, 2.0574825174825176e+02,
       1.9524125874125875e+02, 1.8260139860139861e+02,
       1.7732517482517483e+02, 1.7739160839160840e+02,
       1.8232867132867133e+02, 192., 2.0242657342657341e+02,
       2.0920979020979021e+02, 2.1165384615384616e+02,
       2.0905944055944056e+02, 1.9973076923076923e+02,
       1.8753846153846155e+02, 1.7555594405594405e+02,
       1.6890559440559440e+02, 1.6876923076923077e+02,
       1.7417482517482517e+02, 1.8203146853146853e+02,
       1.9570979020979021e+02, 2.0598601398601397e+02,
       2.0952097902097901e+02, 2.1058741258741259e+02,
       2.0996853146853147e+02, 2.0895454545454547e+02,
       2.0934615384615384e+02, 2.1010839160839160e+02,
       2.1089510489510491e+02, 2.1164685314685315e+02,
       2.1184265734265733e+02, 2.1147902097902099e+02,
       2.1004545454545453e+02, 2.0784965034965035e+02,
       2.0259790209790211e+02, 1.9958041958041957e+02,
       1.8820279720279720e+02, 195., 2.0184965034965035e+02,
       2.0574825174825176e+02, 2.0851748251748251e+02,
       2.1094055944055944e+02, 2.1279720279720280e+02,
       2.1378671328671328e+02, 2.1366783216783216e+02,
       2.1346853146853147e+02, 2.1353496503496504e+02,
       2.1406643356643357e+02, 2.1408391608391608e+02,
       2.1396153846153845e+02, 2.1311888111888112e+02,
       2.1136363636363637e+02, 2.0678321678321677e+02,
       1.9435314685314685e+02, 1.8197202797202797e+02,
       1.7748951048951048e+02, 1.7882867132867133e+02,
       1.8547552447552448e+02, 1.9467832167832168e+02,
       2.0388811188811189e+02, 2.0975874125874125e+02,
       2.1213636363636363e+02, 2.1012587412587413e+02,
       2.0169930069930069e+02, 1.9007342657342656e+02,
       1.7744755244755245e+02, 1.6975174825174824e+02,
       1.6914335664335664e+02, 1.7447902097902099e+02,
       1.8143706293706293e+02, 1.9412587412587413e+02,
       2.0554545454545453e+02, 2.1045104895104896e+02,
       2.1227272727272728e+02, 2.1217832167832168e+02,
       2.1146503496503496e+02, 2.1155594405594405e+02,
       2.1229720279720280e+02, 2.1274825174825176e+02,
       2.1308041958041957e+02, 2.1316783216783216e+02,
       2.1213986013986013e+02, 2.0995804195804195e+02,
       2.0736363636363637e+02, 2.0122027972027973e+02,
       1.9819930069930069e+02, 1.8654895104895104e+02,
       1.9329370629370629e+02, 2.0033916083916083e+02,
       2.0456643356643357e+02, 2.0788461538461539e+02,
       2.1080769230769232e+02, 2.1270279720279720e+02,
       2.1365034965034965e+02, 2.1413986013986013e+02,
       2.1467832167832168e+02, 2.1511888111888112e+02,
       2.1546853146853147e+02, 2.1511538461538461e+02,
       2.1491258741258741e+02, 2.1470979020979021e+02,
       2.1389510489510491e+02, 2.0747202797202797e+02,
       1.9360139860139861e+02, 1.8166783216783216e+02,
       1.7756993006993008e+02, 1.7955594405594405e+02,
       1.8740909090909091e+02, 1.9686013986013987e+02,
       2.0485664335664336e+02, 2.1055594405594405e+02,
       2.1288811188811189e+02, 2.1106993006993008e+02,
       2.0383566433566435e+02, 1.9292307692307693e+02,
       1.7972377622377621e+02, 1.7132167832167832e+02,
       1.7013286713286712e+02, 1.7521678321678323e+02,
       1.8101398601398603e+02, 1.9341258741258741e+02,
       2.0639860139860139e+02, 2.1229020979020979e+02,
       2.1428671328671328e+02, 2.1422727272727272e+02,
       2.1362587412587413e+02, 2.1268531468531469e+02,
       2.1328321678321677e+02, 2.1338461538461539e+02,
       2.1338461538461539e+02, 2.1324125874125875e+02,
       2.1156993006993008e+02, 2.0872027972027973e+02,
       2.0583216783216784e+02, 2.0011188811188811e+02,
       1.9707342657342656e+02, 1.8460139860139861e+02,
       1.9218531468531469e+02, 1.9888111888111888e+02,
       2.0275174825174824e+02, 206., 2.0882167832167832e+02,
       2.1195454545454547e+02, 2.1454895104895104e+02,
       2.1423426573426573e+02, 2.1533566433566435e+02,
       2.1590559440559440e+02, 2.1606643356643357e+02,
       2.1565034965034965e+02, 2.1529020979020979e+02,
       2.1484965034965035e+02, 2.1345454545454547e+02,
       2.0573076923076923e+02, 1.9047902097902099e+02,
       1.7825174825174824e+02, 1.7593356643356643e+02,
       1.7968181818181819e+02, 1.8823076923076923e+02,
       1.9830769230769232e+02, 2.0636713286713288e+02,
       2.1231468531468531e+02, 2.1428321678321677e+02,
       2.1209440559440560e+02, 2.0500699300699301e+02,
       1.9282517482517483e+02, 1.7963636363636363e+02,
       1.6966783216783216e+02, 1.6735314685314685e+02,
       1.7396503496503496e+02, 1.7902447552447552e+02,
       1.9127272727272728e+02, 2.0615384615384616e+02,
       2.1306993006993008e+02, 2.1420979020979021e+02,
       2.1504545454545453e+02, 2.1548951048951048e+02,
       2.1480069930069931e+02, 2.1465034965034965e+02,
       2.1445454545454547e+02, 2.1384965034965035e+02,
       2.1278671328671328e+02, 2.1093706293706293e+02,
       2.0763636363636363e+02, 2.0436363636363637e+02,
       1.9937062937062936e+02, 1.9529720279720280e+02,
       1.8272027972027973e+02, 1.8985314685314685e+02,
       1.9646853146853147e+02, 2.0071328671328672e+02,
       2.0442307692307693e+02, 2.0750699300699301e+02,
       2.1093706293706293e+02, 2.1348951048951048e+02,
       2.1536363636363637e+02, 2.1603846153846155e+02,
       2.1638811188811189e+02, 2.1645804195804195e+02,
       2.1611538461538461e+02, 2.1548951048951048e+02,
       2.1388461538461539e+02, 2.1083216783216784e+02,
       2.0101748251748251e+02, 1.8583566433566435e+02,
       1.7611188811188811e+02, 1.7720279720279720e+02,
       1.8110839160839160e+02, 1.8670979020979021e+02,
       1.9580769230769232e+02, 2.0486713286713288e+02,
       2.1079720279720280e+02, 2.1289510489510491e+02,
       2.1041258741258741e+02, 2.0240209790209789e+02,
       1.9104895104895104e+02, 1.7828671328671328e+02,
       1.6888811188811189e+02, 1.6630769230769232e+02,
       1.6995104895104896e+02, 1.7564685314685315e+02,
       1.8890209790209789e+02, 2.0265384615384616e+02,
       2.1121328671328672e+02, 2.1369580419580419e+02,
       2.1511188811188811e+02, 2.1636013986013987e+02,
       2.1546503496503496e+02, 2.1529020979020979e+02,
       2.1506643356643357e+02, 2.1404545454545453e+02,
       2.1268181818181819e+02, 2.1048251748251749e+02,
       2.0667832167832168e+02, 2.0275174825174824e+02,
       1.9689160839160840e+02, 1.9289860139860139e+02,
       1.7998601398601397e+02, 1.8678671328671328e+02,
       1.9374825174825176e+02, 1.9847902097902099e+02,
       2.0269230769230768e+02, 2.0610839160839160e+02,
       2.0978671328671328e+02, 2.1258391608391608e+02,
       2.1550349650349651e+02, 2.1634265734265733e+02,
       2.1654545454545453e+02, 2.1634965034965035e+02,
       2.1580419580419581e+02, 2.1458741258741259e+02,
       2.1145804195804195e+02, 2.0654195804195805e+02,
       1.9448601398601397e+02, 1.8147552447552448e+02,
       1.7531118881118880e+02, 1.7771678321678323e+02,
       1.8109790209790211e+02, 1.8556293706293707e+02,
       1.9389510489510491e+02, 2.0222727272727272e+02,
       2.0849650349650349e+02, 2.1020979020979021e+02,
       2.0754545454545453e+02, 1.9918531468531469e+02,
       1.8816083916083917e+02, 1.7627622377622379e+02,
       1.6821328671328672e+02, 1.6623076923076923e+02,
       1.6680419580419581e+02, 1.7270629370629371e+02,
       1.8611538461538461e+02, 1.9805594405594405e+02,
       2.0737762237762237e+02, 2.1152797202797203e+02,
       2.1360139860139861e+02, 2.1505594405594405e+02,
       2.1552447552447552e+02, 2.1535664335664336e+02, 215.,
       2.1379370629370629e+02, 2.1208741258741259e+02,
       2.0942307692307693e+02, 2.0527272727272728e+02,
       2.0062587412587413e+02, 1.9395454545454547e+02,
       1.8999650349650349e+02, 1.7724125874125875e+02,
       1.8406993006993008e+02, 1.9140909090909091e+02,
       1.9635664335664336e+02, 2.0091958041958043e+02,
       2.0491608391608392e+02, 2.0888461538461539e+02,
       2.1215034965034965e+02, 2.1439860139860139e+02,
       2.1568881118881120e+02, 2.1609790209790211e+02,
       2.1543356643356643e+02, 2.1443356643356643e+02,
       2.1248601398601397e+02, 2.0834265734265733e+02, 203.,
       1.9065384615384616e+02, 1.8176223776223776e+02,
       1.7824125874125875e+02, 1.7838811188811189e+02,
       1.8057342657342656e+02, 1.8633916083916083e+02,
       1.9506293706293707e+02, 2.0241258741258741e+02,
       2.0608741258741259e+02, 2.0660139860139861e+02,
       2.0365384615384616e+02, 1.9560489510489509e+02,
       1.8607342657342656e+02, 1.7711188811188811e+02,
       1.7064685314685315e+02, 1.6884965034965035e+02,
       1.6892657342657341e+02, 1.7365384615384616e+02,
       1.8521328671328672e+02, 1.9497202797202797e+02,
       2.0320279720279720e+02, 2.0819230769230768e+02,
       2.1090909090909091e+02, 2.1262587412587413e+02,
       2.1405594405594405e+02, 2.1439860139860139e+02,
       2.1397552447552448e+02, 2.1281118881118880e+02,
       2.1088811188811189e+02, 2.0765384615384616e+02,
       2.0331818181818181e+02, 1.9815734265734267e+02,
       1.9175174825174824e+02, 1.8775174825174824e+02,
       1.7468531468531469e+02, 1.8132867132867133e+02,
       1.8885664335664336e+02, 1.9406993006993008e+02,
       1.9890559440559440e+02, 2.0342657342657341e+02,
       2.0764335664335664e+02, 2.1131118881118880e+02,
       2.1331818181818181e+02, 2.1442657342657341e+02,
       2.1470279720279720e+02, 2.1383566433566435e+02,
       2.1248951048951048e+02, 2.1004195804195805e+02,
       2.0601748251748251e+02, 2.0160489510489509e+02,
       1.8927972027972027e+02, 1.8245104895104896e+02,
       1.8167832167832168e+02, 1.8172027972027973e+02,
       1.8269230769230768e+02, 1.8728671328671328e+02,
       1.9560489510489509e+02, 2.0337762237762237e+02,
       2.0555944055944056e+02, 2.0519930069930069e+02,
       2.0195454545454547e+02, 1.9702097902097901e+02,
       1.8954195804195805e+02, 1.7820979020979021e+02,
       1.7017132867132867e+02, 1.6909090909090909e+02,
       1.7070629370629371e+02, 1.7425524475524475e+02,
       1.8449650349650349e+02, 1.9378321678321677e+02,
       2.0023776223776224e+02, 2.0419930069930069e+02,
       2.0676223776223776e+02, 2.0925524475524475e+02,
       2.1141608391608392e+02, 2.1249300699300699e+02,
       2.1271328671328672e+02, 2.1168531468531469e+02,
       2.0953146853146853e+02, 2.0592307692307693e+02,
       2.0100349650349651e+02, 1.9578671328671328e+02,
       1.8934615384615384e+02, 1.8523776223776224e+02,
       1.7224125874125875e+02, 1.7872727272727272e+02,
       1.8659440559440560e+02, 1.9222727272727272e+02,
       1.9734265734265733e+02, 2.0203146853146853e+02,
       2.0617132867132867e+02, 2.0987412587412587e+02,
       2.1218181818181819e+02, 2.1250000000000000e+02,
       2.1238111888111888e+02, 2.1166783216783216e+02,
       2.1032517482517483e+02, 2.0764335664335664e+02,
       2.0434265734265733e+02, 2.0135664335664336e+02,
       1.8979720279720280e+02, 1.8085314685314685e+02,
       1.7849650349650349e+02, 1.7806993006993008e+02,
       1.7907692307692307e+02, 1.8433916083916083e+02,
       1.9320629370629371e+02, 2.0084265734265733e+02,
       2.0543706293706293e+02, 2.0570629370629371e+02,
       2.0381118881118880e+02, 1.9705244755244755e+02,
       1.8501048951048952e+02, 1.7113286713286712e+02,
       1.6426573426573427e+02, 1.6460839160839160e+02,
       1.6568531468531469e+02, 1.6904545454545453e+02,
       1.8043356643356643e+02, 1.9120629370629371e+02,
       1.9774475524475525e+02, 2.0139160839160840e+02,
       2.0358391608391608e+02, 2.0609090909090909e+02,
       2.0798251748251749e+02, 2.0981818181818181e+02,
       2.1100349650349651e+02, 2.1012937062937064e+02,
       2.0787762237762237e+02, 2.0436713286713288e+02,
       1.9877272727272728e+02, 1.9367132867132867e+02,
       1.8677622377622379e+02, 1.8264685314685315e+02,
       1.6973426573426573e+02, 1.7621678321678323e+02,
       1.8460139860139861e+02, 1.9090559440559440e+02,
       1.9629720279720280e+02, 2.0096853146853147e+02,
       2.0483566433566435e+02, 2.0800349650349651e+02,
       2.1006293706293707e+02, 2.0982517482517483e+02,
       2.0958041958041957e+02, 2.0922377622377621e+02,
       2.0745104895104896e+02, 2.0461538461538461e+02,
       2.0198251748251749e+02, 1.9954545454545453e+02,
       1.8985664335664336e+02, 1.7763636363636363e+02,
       1.7078321678321677e+02, 1.6893356643356643e+02,
       1.6961188811188811e+02, 1.7506993006993008e+02,
       1.8435664335664336e+02, 1.9272377622377621e+02,
       1.9861538461538461e+02, 2.0102797202797203e+02,
       1.9759790209790211e+02, 1.8756993006993008e+02,
       1.7480069930069931e+02, 1.6355244755244755e+02,
       1.5906643356643357e+02, 1.5768531468531469e+02,
       1.5823076923076923e+02, 1.6344755244755245e+02,
       1.7647552447552448e+02, 1.8663286713286712e+02,
       1.9258391608391608e+02, 1.9674825174825176e+02,
       1.9978321678321677e+02, 2.0250349650349651e+02,
       2.0417132867132867e+02, 2.0622377622377621e+02,
       2.0793006993006992e+02, 2.0744755244755245e+02,
       2.0527272727272728e+02, 2.0220629370629371e+02,
       1.9633566433566435e+02, 1.9140559440559440e+02,
       1.8442307692307693e+02, 1.8016433566433565e+02,
       1.6775874125874125e+02, 1.7420979020979021e+02,
       1.8290209790209789e+02, 1.8964335664335664e+02,
       1.9544755244755245e+02, 2.0016083916083917e+02,
       2.0384965034965035e+02, 2.0643006993006992e+02,
       2.0773776223776224e+02, 2.0746853146853147e+02,
       2.0739860139860139e+02, 2.0718531468531469e+02,
       2.0481468531468531e+02, 2.0169230769230768e+02,
       1.9936713286713288e+02, 1.9683566433566435e+02,
       1.8778671328671328e+02, 1.7467832167832168e+02,
       1.6480769230769232e+02, 1.6268181818181819e+02,
       1.6379720279720280e+02, 1.6816783216783216e+02,
       1.7566083916083917e+02, 1.8406293706293707e+02,
       1.8818881118881120e+02, 1.8934615384615384e+02,
       1.8550000000000000e+02, 1.7815734265734267e+02,
       1.6846153846153845e+02, 1.5931118881118880e+02,
       1.5706993006993008e+02, 1.5468881118881120e+02,
       1.5539510489510491e+02, 1.6307692307692307e+02,
       1.7656293706293707e+02, 1.8373426573426573e+02,
       1.8713286713286712e+02, 1.9053496503496504e+02,
       1.9391958041958043e+02, 1.9676923076923077e+02,
       2.0129720279720280e+02, 2.0326223776223776e+02,
       2.0497202797202797e+02, 2.0483916083916083e+02,
       2.0295454545454547e+02, 2.0027972027972027e+02,
       1.9454545454545453e+02, 1.8976223776223776e+02,
       1.8191958041958043e+02, 1.7759440559440560e+02,
       1.6426223776223776e+02, 1.7270279720279720e+02,
       1.8101398601398603e+02, 1.8816783216783216e+02,
       1.9320279720279720e+02, 1.9830769230769232e+02,
       2.0241958041958043e+02, 2.0386363636363637e+02,
       2.0503146853146853e+02, 2.0640209790209789e+02,
       2.0634615384615384e+02, 2.0400699300699301e+02,
       1.9993356643356643e+02, 1.9688461538461539e+02,
       1.9259790209790211e+02, 1.8883916083916083e+02,
       1.8217832167832168e+02, 1.7201748251748251e+02,
       1.6431118881118880e+02, 1.6022727272727272e+02,
       1.6065034965034965e+02, 1.6352797202797203e+02,
       1.7020629370629371e+02, 1.7426923076923077e+02,
       1.7746853146853147e+02, 1.7715734265734267e+02,
       1.7439510489510491e+02, 1.6907692307692307e+02,
       1.6209440559440560e+02, 1.5773776223776224e+02,
       1.5561188811188811e+02, 1.5210139860139861e+02,
       1.5834265734265733e+02, 1.6678321678321677e+02,
       1.7570979020979021e+02, 1.8024125874125875e+02,
       1.8226573426573427e+02, 1.8466783216783216e+02,
       1.8815734265734267e+02, 1.9213636363636363e+02,
       1.9530769230769232e+02, 2.0002797202797203e+02,
       2.0205944055944056e+02, 2.0168531468531469e+02,
       2.0111888111888112e+02, 1.9848951048951048e+02,
       1.9325174825174824e+02, 1.8727972027972027e+02,
       1.8007342657342656e+02, 1.7480769230769232e+02,
       1.6179370629370629e+02, 1.7063286713286712e+02,
       1.7929370629370629e+02, 1.8692307692307693e+02,
       1.9263986013986013e+02, 1.9731818181818181e+02,
       2.0030069930069931e+02, 2.0155594405594405e+02,
       2.0278321678321677e+02, 2.0356293706293707e+02,
       2.0237412587412587e+02, 1.9805944055944056e+02,
       1.9351748251748251e+02, 1.9079020979020979e+02,
       1.8655244755244755e+02, 1.8265034965034965e+02,
       1.7568881118881120e+02, 1.7033566433566435e+02,
       1.6476573426573427e+02, 1.6003846153846155e+02,
       1.5800699300699301e+02, 1.6041958041958043e+02,
       1.6504195804195805e+02, 1.6836713286713288e+02,
       1.6979720279720280e+02, 1.7029370629370629e+02,
       1.6861188811188811e+02, 1.6538111888111888e+02,
       1.6250349650349651e+02, 1.5683216783216784e+02,
       1.5356293706293707e+02, 1.5467482517482517e+02,
       1.6098951048951048e+02, 1.6577972027972027e+02,
       1.7140909090909091e+02, 1.7593706293706293e+02,
       1.7859790209790211e+02, 1.8106643356643357e+02,
       1.8344405594405595e+02, 1.8483216783216784e+02,
       1.8794405594405595e+02, 1.9335664335664336e+02,
       1.9776223776223776e+02, 1.9926923076923077e+02,
       1.9890909090909091e+02, 1.9574825174825176e+02,
       1.9102797202797203e+02, 1.8515384615384616e+02,
       1.7931118881118880e+02, 1.7374825174825176e+02,
       1.5832867132867133e+02, 1.6713286713286712e+02,
       1.7650349650349651e+02, 1.8500699300699301e+02,
       1.9112587412587413e+02, 1.9539860139860139e+02,
       1.9741608391608392e+02, 1.9895454545454547e+02,
       2.0078671328671328e+02, 2.0035314685314685e+02,
       1.9679720279720280e+02, 1.9041608391608392e+02,
       1.8614335664335664e+02, 1.8375524475524475e+02,
       1.7929720279720280e+02, 1.7567482517482517e+02,
       1.7051398601398603e+02, 1.6643356643356643e+02,
       1.6261188811188811e+02, 1.6246853146853147e+02,
       1.5967832167832168e+02, 1.6063286713286712e+02,
       1.6324475524475525e+02, 1.6514685314685315e+02,
       1.6808741258741259e+02, 1.6851398601398603e+02,
       1.6918181818181819e+02, 1.6786013986013987e+02,
       1.6318531468531469e+02, 1.5609090909090909e+02,
       1.5450699300699301e+02, 1.5878671328671328e+02,
       1.5972727272727272e+02, 1.6245454545454547e+02,
       1.6683216783216784e+02, 1.7124125874125875e+02,
       1.7361188811188811e+02, 1.7591958041958043e+02,
       1.7741258741258741e+02, 1.7726573426573427e+02,
       1.8097202797202797e+02, 1.8689860139860139e+02,
       1.9350000000000000e+02, 1.9624825174825176e+02,
       1.9561538461538461e+02, 1.9262587412587413e+02,
       1.8855244755244755e+02, 1.8343706293706293e+02,
       1.7806993006993008e+02, 1.7207692307692307e+02,
       1.5549650349650349e+02, 1.6401048951048952e+02,
       1.7400349650349651e+02, 1.8298951048951048e+02,
       1.8913986013986013e+02, 1.9340559440559440e+02,
       1.9514335664335664e+02, 1.9662937062937064e+02,
       1.9811538461538461e+02, 1.9669930069930069e+02,
       1.9004545454545453e+02, 1.8172727272727272e+02,
       1.7826223776223776e+02, 1.7612937062937064e+02,
       1.7186013986013987e+02, 1.6949650349650349e+02,
       1.6885664335664336e+02, 1.6543356643356643e+02, 162.,
       1.6313286713286712e+02, 1.6204545454545453e+02,
       1.6379720279720280e+02, 1.6596853146853147e+02,
       1.6773076923076923e+02, 1.6941958041958043e+02,
       1.7014685314685315e+02, 1.6978321678321677e+02,
       1.6752797202797203e+02, 1.6424825174825176e+02,
       1.5976923076923077e+02, 1.5859090909090909e+02,
       1.6051398601398603e+02, 1.6084265734265733e+02,
       1.6168881118881120e+02, 1.6421678321678323e+02,
       1.6782517482517483e+02, 1.6943356643356643e+02,
       1.7147552447552448e+02, 1.7402447552447552e+02,
       1.7477972027972027e+02, 1.7665384615384616e+02,
       1.8225174825174824e+02, 1.8915734265734267e+02,
       1.9346153846153845e+02, 1.9288111888111888e+02,
       1.9025174825174824e+02, 1.8647552447552448e+02,
       1.8251748251748251e+02, 1.7644405594405595e+02,
       1.6998601398601397e+02, 1.5317482517482517e+02,
       1.6179370629370629e+02, 1.7194055944055944e+02,
       1.8108041958041957e+02, 1.8781818181818181e+02,
       1.9231468531468531e+02, 1.9358041958041957e+02, 194.,
       1.9431468531468531e+02, 1.9187762237762237e+02,
       1.8317832167832168e+02, 1.7472027972027973e+02,
       1.7247202797202797e+02, 1.7042307692307693e+02,
       1.6772027972027973e+02, 1.6640559440559440e+02,
       1.6587412587412587e+02, 1.6529720279720280e+02,
       1.6279370629370629e+02, 1.6279020979020979e+02,
       1.6448951048951048e+02, 1.6838811188811189e+02,
       1.7172727272727272e+02, 1.7270629370629371e+02,
       1.7068881118881120e+02, 1.7123426573426573e+02,
       1.6997552447552448e+02, 1.6946153846153845e+02,
       1.6870979020979021e+02, 1.6517482517482517e+02,
       1.6364335664335664e+02, 1.6369230769230768e+02,
       1.6271678321678323e+02, 1.6208391608391608e+02,
       1.6293706293706293e+02, 1.6619580419580419e+02,
       1.6807342657342656e+02, 1.6925874125874125e+02,
       1.7153496503496504e+02, 1.7197902097902099e+02,
       1.7357692307692307e+02, 1.7827972027972027e+02,
       1.8541258741258741e+02, 1.9108741258741259e+02,
       1.9113636363636363e+02, 1.8877622377622379e+02,
       1.8436363636363637e+02, 1.8143006993006992e+02,
       1.7446153846153845e+02, 1.6766783216783216e+02,
       1.5061188811188811e+02, 1.5948951048951048e+02,
       1.6942307692307693e+02, 1.7850000000000000e+02,
       1.8623426573426573e+02, 1.9104195804195805e+02,
       1.9213986013986013e+02, 1.9166783216783216e+02,
       1.9181818181818181e+02, 1.8705594405594405e+02,
       1.7701398601398603e+02, 1.7045804195804195e+02,
       1.6871328671328672e+02, 1.6640909090909091e+02,
       1.6606293706293707e+02, 1.6552447552447552e+02,
       1.6436013986013987e+02, 1.6409440559440560e+02,
       1.6341608391608392e+02, 1.6325174825174824e+02,
       1.6594755244755245e+02, 1.7086363636363637e+02,
       1.7308391608391608e+02, 1.7182867132867133e+02,
       1.7134265734265733e+02, 1.7218181818181819e+02,
       1.7221328671328672e+02, 1.7277272727272728e+02,
       1.7060839160839160e+02, 1.6589860139860139e+02,
       1.6440559440559440e+02, 1.6254545454545453e+02,
       1.6027272727272728e+02, 1.6048951048951048e+02,
       1.6196153846153845e+02, 1.6460839160839160e+02,
       1.6613636363636363e+02, 1.6747202797202797e+02,
       1.6900699300699301e+02, 1.6963636363636363e+02,
       1.7205594405594405e+02, 1.7592657342657341e+02,
       1.8293706293706293e+02, 1.8904545454545453e+02,
       1.8951398601398603e+02, 1.8660489510489509e+02,
       1.8216783216783216e+02, 1.7954545454545453e+02,
       1.7258391608391608e+02, 1.6579020979020979e+02,
       1.4760139860139861e+02, 1.5675874125874125e+02,
       1.6654545454545453e+02, 1.7506993006993008e+02,
       1.8354195804195805e+02, 1.8886713286713288e+02,
       1.9065384615384616e+02, 1.8934615384615384e+02,
       1.8816083916083917e+02, 1.8229370629370629e+02,
       1.7331118881118880e+02, 1.6898951048951048e+02,
       1.6742657342657341e+02, 1.6502447552447552e+02,
       1.6497552447552448e+02, 1.6535314685314685e+02,
       1.6426223776223776e+02, 1.6393706293706293e+02,
       1.6439160839160840e+02, 1.6380069930069931e+02,
       1.6558741258741259e+02, 1.7061538461538461e+02,
       1.7316083916083917e+02, 1.7268881118881120e+02,
       1.7413986013986013e+02, 1.7467482517482517e+02,
       1.7461188811188811e+02, 1.7579720279720280e+02,
       1.7200699300699301e+02, 1.6771328671328672e+02,
       1.6600699300699301e+02, 1.6409440559440560e+02,
       1.6131818181818181e+02, 1.6168881118881120e+02,
       1.6298951048951048e+02, 1.6366433566433565e+02,
       1.6379020979020979e+02, 1.6524475524475525e+02,
       1.6732167832167832e+02, 1.6878321678321677e+02,
       1.7101748251748251e+02, 1.7416083916083917e+02,
       1.8147552447552448e+02, 1.8676923076923077e+02,
       1.8735314685314685e+02, 1.8415384615384616e+02,
       1.8038811188811189e+02, 1.7763286713286712e+02,
       1.7035314685314685e+02, 1.6374475524475525e+02,
       1.4402797202797203e+02, 1.5353846153846155e+02,
       1.6351748251748251e+02, 1.7185314685314685e+02,
       1.8115384615384616e+02, 1.8745104895104896e+02,
       1.8975174825174824e+02, 1.8721678321678323e+02,
       1.8436363636363637e+02, 1.7922727272727272e+02,
       1.7251398601398603e+02, 1.6921678321678323e+02,
       1.6862237762237763e+02, 1.6739860139860139e+02,
       1.6632167832167832e+02, 1.6781818181818181e+02,
       1.6712237762237763e+02, 1.6840209790209789e+02,
       1.6918181818181819e+02, 1.6858391608391608e+02,
       1.7055944055944056e+02, 1.7288811188811189e+02,
       1.7464335664335664e+02, 1.7747202797202797e+02,
       1.7995804195804195e+02, 1.7909440559440560e+02,
       1.7701398601398603e+02, 1.7901048951048952e+02,
       1.7627622377622379e+02, 1.7284265734265733e+02,
       1.7057692307692307e+02, 1.6828671328671328e+02,
       1.6721678321678323e+02, 1.6784965034965035e+02,
       1.6855594405594405e+02, 1.6746503496503496e+02,
       1.6595454545454547e+02, 1.6558391608391608e+02,
       1.6731818181818181e+02, 1.6748251748251749e+02,
       1.6993356643356643e+02, 1.7359090909090909e+02,
       1.8127272727272728e+02, 1.8531468531468531e+02,
       1.8556293706293707e+02, 1.8234265734265733e+02,
       1.7944055944055944e+02, 1.7593006993006992e+02,
       1.6776223776223776e+02, 1.6129370629370629e+02,
       1.4204195804195805e+02, 1.5052447552447552e+02,
       1.6017482517482517e+02, 1.6802097902097901e+02,
       1.7776923076923077e+02, 1.8616433566433565e+02,
       1.8874825174825176e+02, 1.8467132867132867e+02,
       1.8164335664335664e+02, 1.7824125874125875e+02,
       1.7279720279720280e+02, 1.6973776223776224e+02,
       1.6652797202797203e+02, 1.6503846153846155e+02,
       1.6769230769230768e+02, 1.7131468531468531e+02,
       1.7111538461538461e+02, 1.7118181818181819e+02,
       1.7329720279720280e+02, 1.7321678321678323e+02,
       1.7482867132867133e+02, 1.7629720279720280e+02,
       1.7972027972027973e+02, 1.8234265734265733e+02,
       1.8395804195804195e+02, 1.8234965034965035e+02,
       1.8134265734265733e+02, 1.8280769230769232e+02,
       1.8077622377622379e+02, 1.7860489510489509e+02,
       1.7644055944055944e+02, 1.7327622377622379e+02,
       1.7330769230769232e+02, 1.7350349650349651e+02,
       1.7243356643356643e+02, 1.7081118881118880e+02,
       1.6706643356643357e+02, 1.6469580419580419e+02,
       1.6434615384615384e+02, 1.6665384615384616e+02,
       1.6904195804195805e+02, 1.7339510489510491e+02,
       1.8116433566433565e+02, 1.8425524475524475e+02,
       1.8362237762237763e+02, 1.8164335664335664e+02,
       1.7858041958041957e+02, 1.7367832167832168e+02,
       1.6482867132867133e+02, 1.5834265734265733e+02,
       1.4045454545454547e+02, 1.4823076923076923e+02,
       1.5682517482517483e+02, 1.6503846153846155e+02,
       1.7447552447552448e+02, 1.8337762237762237e+02,
       1.8613986013986013e+02, 1.8286363636363637e+02,
       1.7939860139860139e+02, 1.7740909090909091e+02,
       1.7406993006993008e+02, 1.6995454545454547e+02,
       1.6598951048951048e+02, 1.6630419580419581e+02,
       1.6788111888111888e+02, 1.6890909090909091e+02,
       1.6865384615384616e+02, 1.6960489510489509e+02,
       1.7162937062937064e+02, 1.7218531468531469e+02,
       1.7382867132867133e+02, 1.7524825174825176e+02,
       1.7890559440559440e+02, 1.8116783216783216e+02,
       1.8021678321678323e+02, 1.7950000000000000e+02,
